namespace = colony
# 				}
# 				set_blocker = "tb_sinkhole_subterraneans"
# 			}
# 		}
# 		every_owned_pop = {
# 			add_modifier = {
# 				modifier = "pop_angry_subterranean"
# 				days = 3600
# 			}
# 		}
# 	}
# 	option = {
# 		name = colony.73.b
# 		hidden_effect = {
# 			random_tile = {
# 				limit = {
# 					NOR = {
# 						has_building = "building_colony_shelter"
# 						has_building = "building_capital_1"
# 						has_building = "building_capital_2"
# 						has_building = "building_capital_3"
# 						# -guilli
# 						gpm_has_gpm_special_blocker = yes
# 					}
# 				}
# 				set_blocker = "tb_sinkhole_subterraneans"
# 			}
# 			change_variable = {
# 				which = "angry_subterraneans"
# 				value = 1
# 			}
# 		}
# 		custom_tooltip = subterraneans_displeased
# 	}
# }

# ### Abandoned Terraforming Equipment		-- overwriting to prevent on wondrous worlds
# planet_event = {
# 	id = colony.100
# 	title = "colony.100.name"
# 	desc = "colony.100.desc"
# 	picture = GFX_evt_underground_civilization
# 	show_sound = event_mystic_reveal
# 	location = ROOT
	
# 	trigger = {
# 		has_owner = yes
# 		original_owner = yes
# 		is_homeworld = no
# 		owner = { is_ai = no }
# 		has_ground_combat = no
# 		is_occupied_flag = no
# 		num_pops > 0
# 		is_capital = no
# 		NOR = {
# 			has_planet_flag = gpm_is_wondrous_planet # -guilli
# 			has_planet_flag = abandoned_terraforming_planet
# 			has_planet_flag = colony_event
# 			is_planet_class = pc_nuked
# 			is_planet_class = pc_gaia
# 			is_planet_class = pc_ringworld_habitable
# 			is_planet_class = pc_habitat
# 			owner = { has_country_flag = abandoned_terraforming_country }
# 			owner = { has_authority = auth_machine_intelligence }
# 			AND = {
# 				owner = { ideal_planet_class = pc_arid }
# 				is_planet_class = pc_arid
# 			}
# 			AND = {
# 				owner = { ideal_planet_class = pc_desert }
# 				is_planet_class = pc_desert
# 			}
# 			AND = {
# 				owner = { ideal_planet_class = pc_tropical }
# 				is_planet_class = pc_tropical
# 			}
# 			AND = {
# 				owner = { ideal_planet_class = pc_continental }
# 				is_planet_class = pc_continental
# 			}
# 			AND = {
# 				owner = { ideal_planet_class = pc_ocean }
# 				is_planet_class = pc_ocean
# 			}
# 			AND = {
# 				owner = { ideal_planet_class = pc_tundra }
# 				is_planet_class = pc_tundra
# 			}
# 			AND = {
# 				owner = { ideal_planet_class = pc_arctic }
# 				is_planet_class = pc_arctic
# 			}
# 			AND = {
# 				owner = { ideal_planet_class = pc_alpine }
# 				is_planet_class = pc_alpine
# 			}
# 			AND = {
# 				owner = { ideal_planet_class = pc_savannah }
# 				is_planet_class = pc_savannah
# 			}
# 		}
# 	}
	
# 	is_triggered_only = yes
# 	#mean_time_to_happen = {
# 	#	months = 640
# 	#}
	
# 	immediate = {
# 		set_planet_flag = abandoned_terraforming_planet
# 		set_planet_flag = colony_event
# 		owner = { set_country_flag = abandoned_terraforming_country }
# 	}
	
# 	option = {
# 		name = colony.100.a
# 		hidden_effect = {
# 			add_modifier = {
# 				modifier = "abandoned_terraforming"
# 				days = 3600 # changed from -1 -guilli
# 			}
# 		}
# 		begin_event_chain = {
# 			event_chain = "abandoned_terraforming_chain"
# 			target = ROOT
# 		}
# 		enable_special_project = {
# 			name = "ABANDONED_TERRAFORMING_1_PROJECT"
# 			location = this
# 			owner = root
# 		}
# 		enable_special_project = {
# 			name = "ABANDONED_TERRAFORMING_2_PROJECT"
# 			location = this
# 			owner = root
# 		}
# 	}
# }

# Special Project Completed 1		-- overwriting to apply correct planet modifiers
planet_event = {
	id = colony.104
	title = "PROJECT_COMPLETE"
	desc = "colony.104.desc"
	picture = GFX_evt_alien_nature
	show_sound = event_activating_unknown_technology
	location = ROOT
	
	is_triggered_only = yes
	
	option = {
		name = colony.104.a
		custom_tooltip = abandoned_terraforming_completed
		hidden_effect = {
			remove_modifier = "abandoned_terraforming"
			random_list = {
				4 = { change_pc = pc_mangrove }
				4 = { change_pc = pc_desertislands }
				4 = { change_pc = pc_hajungle }
				4 = { change_pc = pc_cascadian }
				4 = { change_pc = pc_swamp }
				4 = { change_pc = pc_subarctic }
				4 = { change_pc = pc_glacial }
				4 = { change_pc = pc_sandsea }
				4 = { change_pc = pc_mesa }
				4 = { change_pc = pc_oasis }
				4 = { change_pc = pc_hadesert }
				4 = { change_pc = pc_steppe }
				4 = { change_pc = pc_frozen_desert }
				4 = { change_pc = pc_boreal }
				4 = { change_pc = pc_desert }
				4 = { change_pc = pc_tropical }
				4 = { change_pc = pc_arid }
				4 = { change_pc = pc_continental }
				4 = { change_pc = pc_ocean }
				4 = { change_pc = pc_tundra }
				4 = { change_pc = pc_arctic }
				4 = { change_pc = pc_alpine }
				4 = { change_pc = pc_savannah }	
				4 = { change_pc = pc_mushroom }
				4 = { change_pc = pc_antarctic  }
				4 = { change_pc = pc_retinal  }
				4 = { change_pc = pc_prairie }
				4 = { change_pc = pc_forest }
				4 = { change_pc = pc_med }
				4 = { change_pc = pc_snow }
			}
			if = {									# -guilli
				limit = {
					NOT = {
						gpm_has_precursor_modifiers = yes
					}
				}
				reroll_planet_modifiers = yes		# -guilli
				gpm_remove_precursor_modifiers = yes 	# -guilli
				gpm_remove_planetary_features = yes 		# -guilli roll tombworld modifiers
				gpm_spawn_special_features = yes 			# -guilli roll tombworld modifiers
				gpm_spawn_planetary_feature = yes 			# -guilli up to X times planetary feature 
			}
		}
	}
}

# Special Project Completed 2 (Mutated Creatures)	-- overwriting to apply correct planet modifiers
planet_event = {
	id = colony.105
	title = "PROJECT_COMPLETE"
	desc = "colony.105.desc"
	picture = GFX_evt_ground_combat
	show_sound = event_ground_battle
	location = ROOT
	
	is_triggered_only = yes
	
	immediate = {
		hidden_effect = {
			random_list = {
				4 = { change_pc = pc_mangrove }
				4 = { change_pc = pc_desertislands }
				4 = { change_pc = pc_hajungle }
				4 = { change_pc = pc_cascadian }
				4 = { change_pc = pc_swamp }
				4 = { change_pc = pc_subarctic }
				4 = { change_pc = pc_glacial }
				4 = { change_pc = pc_sandsea }
				4 = { change_pc = pc_mesa }
				4 = { change_pc = pc_oasis }
				4 = { change_pc = pc_hadesert }
				4 = { change_pc = pc_steppe }
				4 = { change_pc = pc_frozen_desert }
				4 = { change_pc = pc_boreal }
				4 = { change_pc = pc_desert }
				4 = { change_pc = pc_tropical }
				4 = { change_pc = pc_arid }
				4 = { change_pc = pc_continental }
				4 = { change_pc = pc_ocean }
				4 = { change_pc = pc_tundra }
				4 = { change_pc = pc_arctic }
				4 = { change_pc = pc_alpine }
				4 = { change_pc = pc_savannah }	
				4 = { change_pc = pc_mushroom }
				4 = { change_pc = pc_antarctic  }
				4 = { change_pc = pc_retinal  }
				4 = { change_pc = pc_prairie }
				4 = { change_pc = pc_forest }
				4 = { change_pc = pc_med }
				4 = { change_pc = pc_snow }
			}
			remove_modifier = "abandoned_terraforming"
			owner = { set_country_flag = terraforming_mutants_invade_country }
			set_planet_flag = terraforming_mutants_invade_planet
			create_country = {
				name = "NAME_Deformed_Creatures"
				type = faction
				effect = {
					establish_communications_no_message = root.owner
				}
			}
			create_army = {
				name = "NAME_Deformed_Creatures"
				owner = last_created
				type = "mutant_army"
			}
			create_army = {
				name = "NAME_Twisted_Beasts"
				owner = last_created
				type = "mutant_army"
			}
			create_army = {
				name = "NAME_Mutated_Horrors"
				owner = last_created
				type = "mutant_army"
			}
			if = {									# -guilli
				limit = {
					NOT = {
						gpm_has_precursor_modifiers = yes
					}
				}
				reroll_planet_modifiers = yes		# -guilli
				gpm_remove_precursor_modifiers = yes 	# -guilli
				gpm_remove_planetary_features = yes 		# -guilli roll tombworld modifiers
				gpm_spawn_special_features = yes 			# -guilli roll tombworld modifiers
				gpm_spawn_planetary_feature = yes 			# -guilli up to X times planetary feature 
			}
		}
	}
	
	option = {
		name = colony.105.a
		custom_tooltip = terraforming_mutants_attack
	}
}

# Special Project Completed 3 (Gaia World)	-- overwriting to apply correct planet modifiers
planet_event = {
	id = colony.106
	title = "PROJECT_COMPLETE"
	desc = "colony.106.desc"
	picture = GFX_evt_alien_nature
	show_sound = event_activating_unknown_technology
	location = ROOT
	
	is_triggered_only = yes
	
	option = {
		name = MARVELOUS
		change_pc = pc_gaia
		add_modifier = {
			modifier = "gaia_world"
			days = -1
		}
		hidden_effect = {
			remove_modifier = "abandoned_terraforming"
			if = {									# -guilli
				limit = {
					NOT = {
						gpm_has_precursor_modifiers = yes
					}
				}
				reroll_planet_modifiers = yes		# -guilli
				gpm_remove_precursor_modifiers = yes 	# -guilli
				gpm_remove_planetary_features = yes 		# -guilli roll tombworld modifiers
				gpm_spawn_special_features = yes 			# -guilli roll tombworld modifiers
				gpm_spawn_planetary_feature = yes 			# -guilli up to X times planetary feature 
			}
		}
	}
}

# Special Project Completed 4 (Tomb World)	-- overwriting to apply correct planet modifiers
planet_event = {
	id = colony.107
	title = "PROJECT_COMPLETE"
	desc = {
		trigger = {
			NOR = {
				owner = { has_civic = civic_post_apocalyptic} 
				owner.species = { has_trait = trait_pc_nuked_preference }
			}
		}
		text = "colony.107.desc"
	}
	desc = {
		trigger = {
			OR = {
				owner = { has_civic = civic_post_apocalyptic} 
				owner.species = { has_trait = trait_pc_nuked_preference }
			}
		}
		text = "colony.107.desc.nuked_pref"
	}
	picture = GFX_evt_dead_city
	show_sound = event_activating_unknown_technology
	location = ROOT
	
	is_triggered_only = yes
	
	option = {
		trigger = {
			NOR = {
				owner = { has_civic = civic_post_apocalyptic} 
				owner.species = { has_trait = trait_pc_nuked_preference }
			}
		}
		name = colony.107.a
		change_pc = pc_nuked
		if = { #Destroys colony if no planet pops can live on Tomb Worlds
			limit = {
				NOT = {
					any_owned_pop = {
						OR = {
							has_trait = trait_pc_nuked_preference
							has_trait = trait_mechanical
							has_trait = trait_machine_unit
						}
					}
				}
			}
			destroy_colony = yes
		}
		else = { #Kills only planet pops that cannot live on Tomb Worlds
			hidden_effect = {
				every_owned_pop = {
					limit = {
						NOR = {
							has_trait = trait_pc_nuked_preference
							has_trait = trait_mechanical
							has_trait = trait_machine_unit
						}
					}
					kill_pop = yes
				}
			}
			custom_tooltip = colony.107.a.tooltip
		}
		hidden_effect = {
			remove_modifier = "abandoned_terraforming"
			if = {									# -guilli
				limit = {
					NOT = {
						gpm_has_precursor_modifiers = yes
					}
				}
				reroll_planet_modifiers = yes		# -guilli
				gpm_remove_precursor_modifiers = yes 	# -guilli
			}
			if = {
				limit = { has_planet_flag = gpm_is_wondrous_planet }
				remove_planet_flag = gpm_is_wondrous_planet
				remove_planet_flag = gpm_is_wondrous_planet_colour
				remove_modifier = Planet_Wonder_Discovered
				set_name = color_default_white
			}
			if = {
				limit = { has_planet_flag = gpm_is_precursor_world }
				add_modifier = { modifier = terraforming_candidate_precursor days = -1 } 
				set_name = color_precursor_col
			}
		}
	}
	option = {
		trigger = {
			OR = {
				owner = { has_civic = civic_post_apocalyptic} 
				owner.species = { has_trait = trait_pc_nuked_preference }
			}
		}
		name = EXCELLENT
		change_pc = pc_nuked
		hidden_effect = {
			remove_modifier = "abandoned_terraforming"
			if = {									# -guilli
				limit = {
					NOT = {
						gpm_has_precursor_modifiers = yes
					}
				}
				reroll_planet_modifiers = yes		# -guilli
				gpm_remove_precursor_modifiers = yes 	# -guilli
			}
			if = {
				limit = { has_planet_flag = gpm_is_wondrous_planet }
				remove_planet_flag = gpm_is_wondrous_planet
				remove_planet_flag = gpm_is_wondrous_planet_colour
				remove_modifier = Planet_Wonder_Discovered
				set_name = color_default_white
			}
			if = {
				limit = { has_planet_flag = gpm_is_precursor_world }
				add_modifier = { modifier = terraforming_candidate_precursor days = -1 } 
				set_name = color_precursor_col
			}
		}
	}
}

# # Third event, drones awaken and remove a random Blocker from the planet's surface  -- overwriting to stop clearing planet wonder blockers
# planet_event = {
# 	id = colony.1502
# 	title = "colony.1502.name"
# 	desc = "colony.1502.desc"
# 	picture = GFX_evt_atmospheric_entry
# 	location = ROOT
	
# 	is_triggered_only = yes

# 	trigger = { owner = { has_country_flag = FLDrone_country } }

# 	option = {
# 		name = colony.1502.a
# 		custom_tooltip = colony.1502.a.tooltip
# 		random_tile = {
# 			limit = {
# 				AND = {
# 					has_blocker = yes
# 					NOT = {
# 						gpm_has_gpm_special_blocker = yes
# 					}
# 				}
# 			}
# 			remove_blocker = yes
# 		}
# 		planet_event = { id = colony.1503 days = 360 }
# 	}
# }
