### ExOverhaul Building Mineral Costs ###
@basic_resource_building_cost_0 = 40
			tile = {
				has_resource = {
					type = energy
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = energy
					amount > 2
				}
			}
		}			
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_energy = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}
		modifier = {
			factor = @reduce_interest_2
			tile = {
				has_slave_pop = yes			
				has_prole_or_stapled_pop = yes		
				AND = {
					has_non_sapient_robot = yes
					exists = owner
					owner = { NOT = { has_global_flag = "ex_robots_active" } }					
				}				
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_energy_bonus_pop = yes	}
		}	
		modifier = {
			factor = @increase_interest_1
			AND = {
				owner = { has_global_flag = "ex_resources_active" }
				tile = { any_neighboring_tile = { has_building = "building_sr_engos_2" } }
			}	
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } }
		}				
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					AND = {
						has_robot_pop = yes
						exists = owner
						owner = { has_global_flag = "ex_robots_active" } 
					}
					has_free_sapient_robot = yes		
				}	
			}
		}				
		modifier = {
			factor = @increase_interest_1
			tile = { owner = { has_authority = auth_machine_intelligence } }
		}		
		modifier = {
			factor = @increase_interest_1
			planet = { has_modifier = "strong_magnetic_field" }					
		}			
		modifier = {
			factor = @increase_interest_3
			OR = { 
				planet = { has_modifier = "hazardous_weather" }					
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = { 
						OR = {
							has_modifier = "solar_planet"
							has_modifier = "rift_planet"
						}	
					}
				}	
				guilli_energy_modifiers = yes
			}	
		}	
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_energy_starved }
		}			
		modifier = {
			factor = @crucial_2
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = { has_modifier = "golden_city" }
			}		
		}				
	}
}

building_power_plant_1 = {
	base_buildtime = @resource_building_build_time_tier_1
	
	cost = { minerals = @basic_resource_building_cost_1 }	
	
	potential = { 
		planet = { 
			NOR = { 
				is_planet_class = pc_habitat
				has_capital_0 = yes
			}		
		}	
		owner = { NOT = { has_technology = "tech_power_plant_2" } }
	}	
	
	allow = { }	
	
	produced_resources = { energy = @resource_building_output_tier_1 }
	
	upgrades = {
		building_power_plant_2
		building_power_plant_3
		building_power_plant_4
		building_power_plant_5
		building_power_plant_rw
	}
	
	prerequisites = { "tech_power_plant_1" }
		
	ai_allow = { 
		tile = {
			OR = {
				AND = {						
					has_energy = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}				
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no					
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = energy
					amount = 1
				}
			}
		}
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = energy
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = energy
					amount > 2
				}
			}
		}			
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_energy = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}
		modifier = {
			factor = @reduce_interest_2
			tile = {
				has_slave_pop = yes			
				has_prole_or_stapled_pop = yes		
				AND = {
					has_non_sapient_robot = yes
					exists = owner
					owner = { NOT = { has_global_flag = "ex_robots_active" } }					
				}				
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_energy_bonus_pop = yes	}
		}		
		modifier = {
			factor = @increase_interest_1
			AND = {
				owner = { has_global_flag = "ex_resources_active" }
				tile = { any_neighboring_tile = { has_building = "building_sr_engos_2" } }
			}	
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } }
		}		
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					AND = {
						has_robot_pop = yes
						exists = owner
						owner = { has_global_flag = "ex_robots_active" } 
					}
					has_free_sapient_robot = yes		
				}	
			}
		}				
		modifier = {
			factor = @increase_interest_1
			tile = { owner = { has_authority = auth_machine_intelligence } }
		}		
		modifier = {
			factor = @increase_interest_1
			planet = { has_modifier = "strong_magnetic_field" }					
		}			
		modifier = {
			factor = @increase_interest_3
			OR = { 
				planet = { has_modifier = "hazardous_weather" }					
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = { 
						OR = {
							has_modifier = "solar_planet"
							has_modifier = "rift_planet"
						}	
					}
				}	
				guilli_energy_modifiers = yes
			}	
		}	
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_energy_starved }
		}			
		modifier = {
			factor = @crucial_2
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = { has_modifier = "golden_city" }
			}		
		}				
	}
}


building_power_plant_2 = {
	base_buildtime = @resource_building_build_time_tier_2
	
	cost = { minerals = @basic_resource_building_cost_2 }
	
	potential = { 
		planet = { 
			NOR = { 
				is_planet_class = pc_habitat
				has_capital_0 = yes
			}
			OR = {
				has_capital_1 = yes
				AND = { 
					has_building = "building_capital_2"
					owner = { NOT = { has_technology = "tech_power_plant_3" } }
				}
				AND = { 
					has_building = "building_capital_3"
					owner = { NOT = { has_technology = "tech_power_plant_3" } }
				}
				AND = { 
					has_building = "building_machine_capital_2"
					owner = { NOT = { has_technology = "tech_power_plant_3" } }
				}
				AND = { 
					has_building = "building_machine_capital_3"
					owner = { NOT = { has_technology = "tech_power_plant_3" } }
				}				
			}			
		}
	}	

	produced_resources = { energy = @resource_building_output_tier_2 }
	
	upgrades = {		
		building_power_plant_3
		building_power_plant_4
		building_power_plant_5
		building_power_plant_rw
	}	
	
	prerequisites = { "tech_power_plant_2" }
	
	ai_allow = { 
		tile = {
			OR = {
				AND = {						
					has_energy = yes
					has_vanilla_or_exoverhaul_strategic_resources = no					
				}				
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no					
					has_energy = no
					has_minerals = no					
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = energy
					amount = 1
				}
			}
		}
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = energy
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = energy
					amount > 2
				}
			}
		}			
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_energy = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}
		modifier = {
			factor = @reduce_interest_2
			tile = {
				has_slave_pop = yes			
				has_prole_or_stapled_pop = yes		
				AND = {
					has_non_sapient_robot = yes
					exists = owner
					owner = { NOT = { has_global_flag = "ex_robots_active" } }					
				}				
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_energy_bonus_pop = yes	}
		}		
		modifier = {
			factor = @increase_interest_1
			AND = {
				owner = { has_global_flag = "ex_resources_active" }
				tile = { any_neighboring_tile = { has_building = "building_sr_engos_2" } }
			}	
		}				
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } }
		}		
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					AND = {
						has_robot_pop = yes
						exists = owner
						owner = { has_global_flag = "ex_robots_active" } 
					}
					has_free_sapient_robot = yes		
				}	
			}
		}				
		modifier = {
			factor = @increase_interest_1
			tile = { owner = { has_authority = auth_machine_intelligence } }
		}		
		modifier = {
			factor = @increase_interest_1
			planet = { has_modifier = "strong_magnetic_field" }					
		}			
		modifier = {
			factor = @increase_interest_3
			OR = { 
				planet = { has_modifier = "hazardous_weather" }					
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = { 
						OR = {
							has_modifier = "solar_planet"
							has_modifier = "rift_planet"
						}	
					}
				}	
				guilli_energy_modifiers = yes
			}	
		}	
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_energy_starved }
		}			
		modifier = {
			factor = @crucial_2
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = { has_modifier = "golden_city" }
			}		
		}				
	}
}

building_power_plant_3 = {
	base_buildtime = @resource_building_build_time_tier_3
	
	cost = { minerals = @basic_resource_building_cost_3 }
	
	potential = { 
		planet = { 
			NOR = { 
				is_planet_class = pc_habitat
				has_capital_0 = yes
				has_capital_1 = yes
			}		
			OR = {
				AND = {
					has_building = "building_capital_2"
					owner = { NOT = { has_technology = "tech_power_plant_4" } }	
				}	
				AND = { 							
					has_building = "building_capital_3"						
					owner = { NOT = { has_technology = "tech_power_plant_4" } }	
				}
				AND = {
					has_building = "building_machine_capital_2"
					owner = { NOT = { has_technology = "tech_power_plant_4" } }	
				}	
				AND = { 							
					has_building = "building_machine_capital_3"						
					owner = { NOT = { has_technology = "tech_power_plant_4" } }	
				}					
			}	
		}	
	}	
	
	produced_resources = { energy = @resource_building_output_tier_3 }
	
	upgrades = {
		building_power_plant_4
		building_power_plant_5
		building_power_plant_rw
	}
	
	prerequisites = { "tech_power_plant_3" }	
	
	ai_allow = { 
		tile = {
			OR = {
				AND = {						
					has_energy = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}				
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no					
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = energy
					amount = 1
				}
			}
		}
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = energy
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = energy
					amount > 2
				}
			}
		}			
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_energy = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}
		modifier = {
			factor = @reduce_interest_2
			tile = {
				has_slave_pop = yes			
				has_prole_or_stapled_pop = yes		
				AND = {
					has_non_sapient_robot = yes
					exists = owner
					owner = { NOT = { has_global_flag = "ex_robots_active" } }					
				}				
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_energy_bonus_pop = yes	}
		}		
		modifier = {
			factor = @increase_interest_1
			AND = {
				owner = { has_global_flag = "ex_resources_active" }
				tile = { any_neighboring_tile = { has_building = "building_sr_engos_2" } }
			}	
		}				
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } }
		}		
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					AND = {
						has_robot_pop = yes
						exists = owner
						owner = { has_global_flag = "ex_robots_active" } 
					}
					has_free_sapient_robot = yes		
				}	
			}
		}				
		modifier = {
			factor = @increase_interest_1
			tile = { owner = { has_authority = auth_machine_intelligence } }
		}		
		modifier = {
			factor = @increase_interest_1
			planet = { has_modifier = "strong_magnetic_field" }					
		}			
		modifier = {
			factor = @increase_interest_3
			OR = { 
				planet = { has_modifier = "hazardous_weather" }					
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = { 
						OR = {
							has_modifier = "solar_planet"
							has_modifier = "rift_planet"
						}	
					}
				}	
				guilli_energy_modifiers = yes
			}	
		}	
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_energy_starved }
		}			
		modifier = {
			factor = @crucial_2
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = { has_modifier = "golden_city" }
			}		
		}				
	}
}

building_power_plant_rw = {
	base_buildtime = @resource_building_build_time_tier_5
	
	cost = { minerals = @basic_resource_building_cost_5 }

	potential = { 
		planet = { 
			is_ringworld_or_machine_world = yes			
			NOR = {
				has_capital_0 = yes
				has_capital_1 = yes
				has_capital_3 = yes
			}	
			has_capital_2 = yes
		}
	}	

	produced_resources = { energy = @resource_building_output_tier_4.5 }
	
	adjacency_bonus = {	tile_building_resource_energy_add = 1 }	
	
	prerequisites = { "tech_power_plant_4" }	

	upgrades = { building_power_plant_5	}
	
	ai_allow = { 
		tile = {
			OR = {
				AND = {						
					has_energy = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}				
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no					
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = energy
					amount = 1
				}
			}
		}
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = energy
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = energy
					amount > 2
				}
			}
		}			
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_energy = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}
		modifier = {
			factor = @reduce_interest_2
			tile = {
				has_slave_pop = yes			
				has_prole_or_stapled_pop = yes		
				AND = {
					has_non_sapient_robot = yes
					exists = owner
					owner = { NOT = { has_global_flag = "ex_robots_active" } }					
				}				
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_energy_bonus_pop = yes	}
		}		
		modifier = {
			factor = @increase_interest_1
			AND = {
				owner = { has_global_flag = "ex_resources_active" }
				tile = { any_neighboring_tile = { has_building = "building_sr_engos_2" } }
			}	
		}				
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_energy_building = yes } }
		}		
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					AND = {
						has_robot_pop = yes
						exists = owner
						owner = { has_global_flag = "ex_robots_active" } 
					}
					has_free_sapient_robot = yes		
				}	
			}
		}				
		modifier = {
			factor = @increase_interest_1
			tile = { owner = { has_authority = auth_machine_intelligence } }
		}		
		modifier = {
			factor = @increase_interest_3
			guilli_energy_modifiers = yes
		}	
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_energy_starved }
		}			
	}
}

building_power_plant_4 = {
	base_buildtime = @resource_building_build_time_tier_4
	
	cost = { minerals = @basic_resource_building_cost_4 }
	
	potential = {
		planet = {
			is_ringworld_or_machine_world = no
			NOR = {
				has_capital_0 = yes
				has_capital_1 = yes		
				has_capital_3 = yes				
				is_planet_class = pc_habitat
			}	
			has_capital_2 = yes
		}
	}

	produced_resources = { energy = @resource_building_output_tier_4 }
	
	upgrades = { building_power_plant_5	}
	
	prerequisites = { "tech_power_plant_4" }	
	
	ai_allow = { 
		tile = {
			OR = {
				AND = {						
					has_energy = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}				
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no					
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = energy
					amount = 1
				}
			}
		}
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = energy
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = energy
					amount > 2
				}
			}
		}			
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_energy = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}
		modifier = {
			factor = @reduce_interest_2
			tile = {
				has_slave_pop = yes			
				has_prole_or_stapled_pop = yes		
				AND = {
					has_non_sapient_robot = yes
					exists = owner
					owner = { NOT = { has_global_flag = "ex_robots_active" } }					
				}				
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_energy_bonus_pop = yes	}
		}		
		modifier = {
			factor = @increase_interest_1
			AND = {
				owner = { has_global_flag = "ex_resources_active" }
				tile = { any_neighboring_tile = { has_building = "building_sr_engos_2" } }
			}	
		}				
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } }
		}		
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					AND = {
						has_robot_pop = yes
						exists = owner
						owner = { has_global_flag = "ex_robots_active" } 
					}
					has_free_sapient_robot = yes		
				}	
			}
		}				
		modifier = {
			factor = @increase_interest_1
			tile = { owner = { has_authority = auth_machine_intelligence } }
		}		
		modifier = {
			factor = @increase_interest_1
			planet = { has_modifier = "strong_magnetic_field" }					
		}			
		modifier = {
			factor = @increase_interest_3
			OR = { 
				planet = { has_modifier = "hazardous_weather" }					
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = { 
						OR = {
							has_modifier = "solar_planet"
							has_modifier = "rift_planet"
						}	
					}
				}	
				guilli_energy_modifiers = yes
			}	
		}	
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_energy_starved }
		}			
		modifier = {
			factor = @crucial_2
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = { has_modifier = "golden_city" }
			}		
		}				
	}
}

building_power_plant_5 = {
	base_buildtime = @resource_building_build_time_tier_5
	
	cost = { minerals = @basic_resource_building_cost_5 }
	
	potential = { 
		planet = { 
			is_capital = yes
			NOR = { 
				has_capital_0 = yes
				has_capital_1 = yes
				has_capital_2 = yes				
			}	
			has_capital_3 = yes
		}
	}
	
	destroy_if = { planet = { is_capital = no } }	
	
	produced_resources = { energy = @resource_building_output_tier_5 }
	
	adjacency_bonus = {	tile_building_resource_energy_add = 1 }	
	
	prerequisites = { "tech_power_plant_4" }	
	
	ai_allow = { 
		tile = {
			OR = {
				AND = {						
					has_energy = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}				
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no					
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = energy
					amount = 1
				}
			}
		}
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = energy
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = energy
					amount > 2
				}
			}
		}			
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_energy = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}
		modifier = {
			factor = @reduce_interest_2
			tile = {
				has_slave_pop = yes			
				has_prole_or_stapled_pop = yes		
				AND = {
					has_non_sapient_robot = yes
					exists = owner
					owner = { NOT = { has_global_flag = "ex_robots_active" } }					
				}				
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_energy_bonus_pop = yes	}
		}		
		modifier = {
			factor = @increase_interest_1
			AND = {
				owner = { has_global_flag = "ex_resources_active" }
				tile = { any_neighboring_tile = { has_building = "building_sr_engos_2" } }
			}	
		}				
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_energy_building = yes } }
		}		
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					AND = {
						has_robot_pop = yes
						exists = owner
						owner = { has_global_flag = "ex_robots_active" } 
					}
					has_free_sapient_robot = yes		
				}	
			}
		}				
		modifier = {
			factor = @increase_interest_1
			tile = { owner = { has_authority = auth_machine_intelligence } }
		}		
		modifier = {
			factor = @increase_interest_1
			planet = { has_modifier = "strong_magnetic_field" }					
		}			
		modifier = {
			factor = @increase_interest_3
			OR = { 
				planet = { has_modifier = "hazardous_weather" }					
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = { 
						OR = {
							has_modifier = "solar_planet"
							has_modifier = "rift_planet"
						}	
					}
				}	
				guilli_energy_modifiers = yes
			}	
		}	
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_energy_starved }
		}			
		modifier = {
			factor = @crucial_2
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = { has_modifier = "golden_city" }
			}		
		}				
	}
}

#
#	FOOD
#

building_basic_farm = {
	tags = { hydroponics_farm }

	base_buildtime = @resource_building_build_time_tier_0
	
	cost = {
		minerals = @basic_resource_building_cost_0
		#energy = @resource_building_energy_cost_tier_0
	}

	show_tech_unlock_if = { NOT = { has_authority = auth_machine_intelligence } }

	potential = {
		owner = { NOT = { has_authority = auth_machine_intelligence } }
		planet = { has_capital_0 = yes }
	}
	
	destroy_if = { 
		exists = owner
		owner = { has_authority = auth_machine_intelligence }		
	}
	
	produced_resources = { food = @resource_building_output_tier_0 }
	
	produced_resource_trigger = {
		modifier = {
			has_valid_civic = civic_agrarian_idyll
			NOT = { has_swapped_tradition = tr_adaptability_finish }
			resources = {
				unity = 1
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			NOT = { has_valid_civic = civic_agrarian_idyll }
			resources = {
				minerals = 1
			}
		}
		modifier = {
			has_swapped_tradition = tr_adaptability_finish
			has_valid_civic = civic_agrarian_idyll
			resources = {
				unity = 1
				minerals = 1
			}
		}		
	}
	
	required_resources = { energy = @resource_building_upkeep_tier_0 }
	
	upgrades = {
		building_hydroponics_farm_1
		building_hydroponics_farm_2
		building_hydroponics_farm_3
		building_hydroponics_farm_4
		building_hydroponics_farm_5
		building_hydroponics_farm_rw
	}

	ai_allow = {
		tile = {
			NOR = {
				has_vanilla_or_exoverhaul_strategic_resources = yes 
				has_research_resources = yes
				has_minerals = yes
				has_energy = yes				
			}
		}
		planet = { 
			NOT = { 
				has_modifier = "irradiated_planet"
				AND = {
					has_global_flag = "legw_active"
					OR = {
						has_modifier = "lava_planet"
						has_modifier = "art_planet"
					}	
				}	
			}
		}
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = food
					amount = 1
				}
			}
		}
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = food
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = food
					amount > 2
				}
			}
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_slave_pop = yes }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_prole_or_stapled_pop = yes }			
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_food_bonus_pop = yes }			
		}	
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } } 	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } } 
		}			
		modifier = {
			factor = @increase_interest_2
			OR = {
				planet = { has_modifier = "lush_planet" }
				guilli_positive_food_modifiers = yes
			}	
		}
		modifier = {
			factor = @increase_interest_3
