#reloadable with 'reload stats'
# This file is where you start when you want to configure something new, then go to sections

@titan_combat_speed = 0.6
	required_component_set = "onboard_reactor_components"
	required_component_set = "ship_sensor_components"
	required_component_set = "thruster_components"
	required_component_set = "ftl_components"
	required_component_set = "auxiliary_components"
	required_component_set = "ex_aura_components"
	required_component_set = "ex_aux_slot_replace"	
	required_component_set = "leviathan_core_components"
}




############
# STANDARD #
############

# Fallen Empire Titan Ship
titan_ship_fallen_empire = {
	graphical_culture = { "fallen_empire_01" "fallen_empire_02" "fallen_empire_03" "fallen_empire_04" "fallen_machine_empire_01"}
	max_speed = 2.5
	acceleration = 0.2
	rotation_speed = 0.075
	combat_max_speed = @titan_combat_speed
	combat_rotation_speed = @titan_combat_rotation
	collision_radius = @titan_collision_radius
	modifier = {
		ship_evasion_mult = -0.99
		ship_armor_add = 72
		SHIP_SHIELD_HP_ADD = 2500
		ship_shield_hp_mult = 2.00
		ship_hitpoints_mult = 2.00
		ship_armor_mult = -0.4
	}
	max_hitpoints = 7500
	size_multiplier = 24
	fleet_slot_size = 10
	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0
	is_space_station = no
	icon_frame = 5
	
	cost = 10000
	base_buildtime = 2400	

	class = shipclass_military
	is_designable = no
}

sun_crusher = {
	max_speed = 1.6
	acceleration = 0.02
	rotation_speed = 0.035
	combat_max_speed = @sun_crusher_combat_speed
	combat_rotation_speed = @sun_crusher_combat_rotation
	modifier = {
		ship_armor_add = 20
		ship_upkeep_mult = -0.3
	}
	max_hitpoints = 6000
	size_multiplier = 4
	fleet_slot_size = 6
	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0
	is_space_station = no
	icon_frame = 7
	base_buildtime = 1800
	required_spaceport_level = 9
	can_have_federation_design = no
	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
	is_civilian = yes
	is_designable = yes

	prerequisites = { "tech_sun_crusher"  "tech_spaceport_7" }

	class = shipclass_sun_crusher

	required_component_set = "sun_crusher_components"
}

exploding_bunny = {
	ftl = warp
	max_speed = 6
	rotation_speed = 0.15
	combat_max_speed = 1.5
	combat_rotation_speed = 0.08
	acceleration = 0.35
	modifier = {
		ship_armor_add = 5
	}
	max_hitpoints = 400
	size_multiplier = 1
	fleet_slot_size = 1
	section_slots = { "mid" = { locator = "root" } }
	num_target_locators = 0
	icon_frame = 10
	class = shipclass_military
	is_designable = no
	graphical_culture = no
}

exploding_bunny_avatar = {
	ftl = warp
	max_speed = 6
	rotation_speed = 0.15
	combat_max_speed = 1.5
	combat_rotation_speed = 0.08
	acceleration = 0.35
	modifier = {
		ship_armor_add = 5
	}
	max_hitpoints = 400
	size_multiplier = 1
	fleet_slot_size = 1
	section_slots = { "mid" = { locator = "root" } }
	num_target_locators = 0
	icon_frame = 10
	class = shipclass_military
	is_designable = no
	graphical_culture = no
}

avatar = {
	ftl = warp
	max_speed = 2.5
	acceleration = 0.25
	rotation_speed = 0.075
	combat_max_speed = @titan_combat_speed
	combat_rotation_speed = @titan_combat_rotation
	collision_radius = @titan_collision_radius
	modifier = {
		ship_evasion_mult = -0.99
		ship_armor_add = 40
		SHIP_SHIELD_HP_ADD = 30000
		SHIP_SHIELD_REGEN_ADD = 200
		SHIP_AUTO_REPAIR_ADD = 0.1
	}
	max_hitpoints = 60000
	size_multiplier = 108
	fleet_slot_size = 8
	section_slots = { "mid" = { locator = "root" } }
	num_target_locators = 3
	#icon_frame = 10
	class = shipclass_avatar
	is_designable = no

	enable_default_design = no	#if yes, countries will have an auto-generated design at start
	is_civilian = no

	graphical_culture = no
	is_space_object = yes

	required_component_set = "avatar_components"
}

avatar_frame = {
	max_speed = 0.0
	acceleration = 0.0
	rotation_speed = 0.0

	modifier = {
		ship_armor_add = 10
		SHIP_AUTO_REPAIR_ADD = 0.05
	}
	max_hitpoints = 10000
	size_multiplier = 1
	fleet_slot_size = 1
	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0
	icon_frame = 7
	class = shipclass_avatar_frame
	is_designable = no
	is_space_station = no

	enable_default_design = no	#if yes, countries will have an auto-generated design at start
	is_civilian = yes

	graphical_culture = no
}

avatar_constructor = {
	max_speed = 3.75
	acceleration = 0.3
	rotation_speed = 0.2
	combat_max_speed = 0.5
	combat_rotation_speed = 0.2
	modifier = {
		ship_armor_add = 25
	}
	max_hitpoints = 5000
	size_multiplier = 1
	fleet_slot_size = 3
	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0
	icon_frame = 7
	class = shipclass_avatar_constructor
	base_buildtime = 2400
	required_spaceport_level = 9
	is_designable = yes

	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
	is_civilian = yes

	prerequisites = { "tech_avatar" "tech_spaceport_9" }

	required_component_set = "ftl_components"
	required_component_set = "thruster_components"
	required_component_set = "ship_sensor_components"

	graphical_culture = no
}


erebus = {
	formation_priority = @erebus_formation_priority

	max_speed = 2.5
	acceleration = 0.25
	rotation_speed = 0.175
	combat_max_speed = @erebus_combat_speed
	combat_rotation_speed = @erebus_combat_rotation
	collision_radius = @erebus_collision_radius
	modifier = {
		ship_evasion_mult = -0.99
		ship_armor_add = 30
		ship_armor_mult = -0.5
		ship_shield_hp_mult = 2.5
		ship_hitpoints_mult = 1.5

		ship_upkeep_mult = 0.25

		SHIP_SHIELD_HP_ADD = 10000
		SHIP_SHIELD_REGEN_ADD = 150
		SHIP_SHIELD_REGEN_MULT = 2.0
		SHIP_AUTO_REPAIR_ADD = 0.1
	}
	max_hitpoints = 6000
	size_multiplier = 80
	fleet_slot_size = 7
	section_slots = { "mid" = { locator = "part2" } }
	num_target_locators = 4
	icon_frame = 5
	class = shipclass_military
	is_designable = yes
	base_buildtime = 2800
	required_spaceport_level = 9

	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
	is_civilian = no

	prerequisites = { "tech_erebus"  "tech_spaceport_7" }	

	graphical_culture = no

	required_component_set = "ftl_components"
	required_component_set = "erebus_components"
	required_component_set = "thruster_components"
	required_component_set = "ship_sensor_components"
}


erebus_drone = {
	max_speed = 4.5
	acceleration = 0.75
	rotation_speed = 0.175
	combat_max_speed = @erebus_drone_combat_speed
	combat_rotation_speed = @erebus_drone_combat_rotation
	collision_radius = @erebus_drone_collision_radius
	modifier = {
		ship_evasion_add = 15
		ship_armor_add = 6

		SHIP_SHIELD_HP_ADD = 2000
		SHIP_SHIELD_REGEN_ADD = 60
		SHIP_AUTO_REPAIR_ADD = 0.1
	}
	max_hitpoints = 1000
	size_multiplier = 0
	fleet_slot_size = 4
	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 3
	icon_frame = 2
	class = shipclass_military
	is_designable = no

	enable_default_design = no	#if yes, countries will have an auto-generated design at start
	is_civilian = no

	graphical_culture = no
}

ragnarok = {
	max_speed = 2.5
	acceleration = 0.25
	rotation_speed = 0.075
	combat_max_speed = @titan_combat_speed
	combat_rotation_speed = @ragnarok_combat_rotation
	collision_radius = 0.1
	modifier = {		
		ship_armor_add = 70
		ship_armor_mult = -0.4
		SHIP_EVASION_MULT = -0.99		
		
		SHIP_AUTO_REPAIR_ADD  = 0.20		
		SHIP_SHIELD_HP_ADD = 12000
		SHIP_SHIELD_REGEN_ADD = 125
		SHIP_SHIELD_REGEN_MULT = 1.0		
		
		SHIP_HITPOINTS_MULT = 2.0
		SHIP_SHIELD_HP_MULT = 2.5
	}
	max_hitpoints = 18000
	size_multiplier = 128
	fleet_slot_size = 8
	section_slots = { "mid" = { locator = "part2" } }
	num_target_locators = 2
	is_space_station = no
	icon_frame = 10
	base_buildtime = 2880
	required_spaceport_level = 9
	#can_have_federation_design = no
	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
	is_designable = yes

	graphical_culture = no
	#entity = ragnarok_ship_entity
	is_space_object = yes

	prerequisites = { "tech_ragnarok"  "tech_spaceport_7" }

	class = shipclass_military
	
	required_component_set = "ragnarok_components"		
}

consume_planet_bunny = {
	ftl = warp
	max_speed = 6
	rotation_speed = 0.15
	combat_max_speed = 1.5
	combat_rotation_speed = 0.08
	acceleration = 0.35
	collision_radius = 0.1
	modifier = {
		ship_armor_add = 5
	}
	max_hitpoints = 400
	size_multiplier = 1
	fleet_slot_size = 1
	section_slots = {  }
	num_target_locators = 0
	icon_frame = 10
	class = shipclass_military
	is_designable = no
	graphical_culture = no
	entity = consume_planet_bunny_entity
}

rag_effect_ship = {
	max_speed = 0.0
	acceleration = 0.01
	rotation_speed = 0.5
	combat_max_speed = 0.0
	combat_rotation_speed = 0.5
	collision_radius = 0.1
	modifier = {
		ship_armor_add = 20
	}
	max_hitpoints = 2500
	size_multiplier = 4
	fleet_slot_size = 2
	section_slots = {  }
	num_target_locators = 2
	is_space_station = no
	icon_frame = 2
	base_buildtime = 240
	required_spaceport_level = 9
	#can_have_federation_design = no
	enable_default_design = no	#if yes, countries will have an auto-generated design at start
	is_designable = no

	graphical_culture = no
	entity = rag_effect_ship_entity
	is_space_object = yes

	prerequisites = { }

	class = shipclass_military
}

rag_effect_explosion_ship = {
	max_speed = 0.0
	acceleration = 0.0
	rotation_speed = 0.5
	combat_max_speed = 0.0
	combat_rotation_speed = 0.5
	collision_radius = 0.1
	modifier = {
		ship_armor_add = 2000
	}
	max_hitpoints = 250000
	size_multiplier = 4
	fleet_slot_size = 50
	section_slots = {  }
	num_target_locators = 2
	is_space_station = no
	icon_frame = 2
	base_buildtime = 240
	required_spaceport_level = 9
	#can_have_federation_design = no
	enable_default_design = no	#if yes, countries will have an auto-generated design at start
	is_designable = no

	graphical_culture = no
	entity = rag_effect_ship_explosion_entity

	prerequisites = { }

	class = shipclass_military
}

rag_effect_damage_ship = {
	max_speed = 0.0
	acceleration = 0.0
	rotation_speed = 0.5
	combat_max_speed = 0.0
	combat_rotation_speed = 0.5
	collision_radius = 0.1
	modifier = {
		ship_armor_add = 2000
		SHIP_SHIELD_HP_ADD = 250000
	}
	max_hitpoints = 250000
	size_multiplier = 4
	fleet_slot_size = 50
	section_slots = {  }
	num_target_locators = 2
	is_space_station = no
	icon_frame = 2
	base_buildtime = 240
	required_spaceport_level = 9
	#can_have_federation_design = no
	enable_default_design = no	#if yes, countries will have an auto-generated design at start
	is_designable = no

	graphical_culture = no
	entity = molluscoid_01_corvette_entity

	prerequisites = { }

	class = shipclass_military
}
