## Military Ships
## Military Ships

@medium_large_ship_power_usage_ship_networked_targetting_node_tier_2 = -45
@large_ship_power_usage_ship_networked_targetting_node_tier_2 = -60
@extra_large_ship_power_usage_ship_networked_targetting_node_tier_2 = -75

@small_ship_power_usage_ship_networked_targetting_node_tier_3 = -20
@medium_small_ship_power_usage_ship_networked_targetting_node_tier_3 = -40
@medium_large_ship_power_usage_ship_networked_targetting_node_tier_3 = -60
@large_ship_power_usage_ship_networked_targetting_node_tier_3 = -80
@extra_large_ship_power_usage_ship_networked_targetting_node_tier_3 = -100

@small_ship_cost_ship_networked_targetting_node_tier_1 = 5
@medium_small_ship_cost_ship_networked_targetting_node_tier_1 = 10
@medium_large_ship_cost_ship_networked_targetting_node_tier_1 = 15
@large_ship_cost_ship_networked_targetting_node_tier_1 = 20
@extra_large_ship_cost_ship_networked_targetting_node_tier_1 = 25

@small_ship_cost_ship_networked_targetting_node_tier_2 = 10
@medium_small_ship_cost_ship_networked_targetting_node_tier_2 = 15
@medium_large_ship_cost_ship_networked_targetting_node_tier_2 = 20
@large_ship_cost_ship_networked_targetting_node_tier_2 = 25
@extra_large_ship_cost_ship_networked_targetting_node_tier_2 = 30

@small_ship_cost_ship_networked_targetting_node_tier_3 = 15
@medium_small_ship_cost_ship_networked_targetting_node_tier_3 = 20
@medium_large_ship_cost_ship_networked_targetting_node_tier_3 = 25
@large_ship_cost_ship_networked_targetting_node_tier_3 = 30
@extra_large_ship_cost_ship_networked_targetting_node_tier_3 = 35

@small_ship_ship_accuracy_add_tier_1 = 34
@medium_small_ship_ship_accuracy_add_tier_1 = 62
@medium_large_ship_ship_accuracy_add_tier_1 = 112
@large_ship_ship_accuracy_add_tier_1 = 202
@extra_large_ship_ship_accuracy_add_tier_1 = 358

@small_ship_ship_accuracy_add_tier_2 = 38
@medium_small_ship_ship_accuracy_add_tier_2 = 76
@medium_large_ship_ship_accuracy_add_tier_2 = 146
@large_ship_ship_accuracy_add_tier_2 = 274
@extra_large_ship_ship_accuracy_add_tier_2 = 499

@small_ship_ship_accuracy_add_tier_3 = 42
@medium_small_ship_ship_accuracy_add_tier_3 = 87
@medium_large_ship_ship_accuracy_add_tier_3 = 173
@large_ship_ship_accuracy_add_tier_3 = 334
@extra_large_ship_ship_accuracy_add_tier_3 = 623

@small_station_ship_accuracy_add_tier_1 = 10
@medium_station_ship_accuracy_add_tier_1 = 20
@large_station_ship_accuracy_add_tier_1 = 30
@extra_large_station_ship_accuracy_add_tier_1 = 40

@small_station_ship_accuracy_add_tier_2 = 15
@medium_station_ship_accuracy_add_tier_2 = 30
@large_station_ship_accuracy_add_tier_2 = 45
@extra_large_station_ship_accuracy_add_tier_2 = 60

@small_station_ship_accuracy_add_tier_3 = 20
@medium_station_ship_accuracy_add_tier_3 = 40
@large_station_ship_accuracy_add_tier_3 = 60
@extra_large_station_ship_accuracy_add_tier_3 = 80

@small_ship_ship_tracking_add_tier_1 = 34
@medium_small_ship_ship_tracking_add_tier_1 = 62
@medium_large_ship_ship_tracking_add_tier_1 = 112
@large_ship_ship_tracking_add_tier_1 = 202
@extra_large_ship_ship_tracking_add_tier_1 = 358

@small_ship_ship_tracking_add_tier_2 = 38
@medium_small_ship_ship_tracking_add_tier_2 = 76
@medium_large_ship_ship_tracking_add_tier_2 = 146
@large_ship_ship_tracking_add_tier_2 = 274
@extra_large_ship_ship_tracking_add_tier_2 = 499

@small_ship_ship_tracking_add_tier_3 = 42
@medium_small_ship_ship_tracking_add_tier_3 = 87
@medium_large_ship_ship_tracking_add_tier_3 = 173
@large_ship_ship_tracking_add_tier_3 = 334
@extra_large_ship_ship_tracking_add_tier_3 = 623

@small_station_ship_tracking_add_tier_1 = 10
@medium_station_ship_tracking_add_tier_1 = 20
@large_station_ship_tracking_add_tier_1 = 30
@extra_large_station_ship_tracking_add_tier_1 = 40

@small_station_ship_tracking_add_tier_2 = 15
@medium_station_ship_tracking_add_tier_2 = 30
@large_station_ship_tracking_add_tier_2 = 45
@extra_large_station_ship_tracking_add_tier_2 = 60

@small_station_ship_tracking_add_tier_3 = 20
@medium_station_ship_tracking_add_tier_3 = 40
@large_station_ship_tracking_add_tier_3 = 60
@extra_large_station_ship_tracking_add_tier_3 = 80

## Stations

@small_station_power_usage_ship_networked_targetting_node_tier_1 = -25
@medium_station_power_usage_ship_networked_targetting_node_tier_1 = -50
@large_station_power_usage_ship_networked_targetting_node_tier_1 = -75
@extra_large_station_power_usage_ship_networked_targetting_node_tier_1 = -100

@small_station_power_usage_ship_networked_targetting_node_tier_2 = -50
@medium_station_power_usage_ship_networked_targetting_node_tier_2 = -75
@large_station_power_usage_ship_networked_targetting_node_tier_2 = -100
@extra_large_station_power_usage_ship_networked_targetting_node_tier_2 = -125

@small_station_power_usage_ship_networked_targetting_node_tier_3 = -75
@medium_station_power_usage_ship_networked_targetting_node_tier_3 = -100
@large_station_power_usage_ship_networked_targetting_node_tier_3 = -125
@extra_large_station_power_usage_ship_networked_targetting_node_tier_3 = -150

@small_station_cost_ship_networked_targetting_node_tier_1 = 10
@medium_station_cost_ship_networked_targetting_node_tier_1 = 20
@large_station_cost_ship_networked_targetting_node_tier_1 = 30
@extra_large_station_cost_ship_networked_targetting_node_tier_1 = 40

@small_station_cost_ship_networked_targetting_node_tier_2 = 15
@medium_station_cost_ship_networked_targetting_node_tier_2 = 30
@large_station_cost_ship_networked_targetting_node_tier_2 = 45
@extra_large_station_cost_ship_networked_targetting_node_tier_2 = 60

@small_station_cost_ship_networked_targetting_node_tier_3 = 20
@medium_station_cost_ship_networked_targetting_node_tier_3 = 40
@large_station_cost_ship_networked_targetting_node_tier_3 = 60
@extra_large_station_cost_ship_networked_targetting_node_tier_3 = 80

# aura range

@small_ship_electronic_warfare_package_hostile_aura_range_tier_1 = 20
@mediun_small_ship_electronic_warfare_package_hostile_aura_range_tier_1 = 20
@medium_large_ship_electronic_warfare_package_hostile_aura_range_tier_1 = 20
@large_ship_electronic_warfare_package_hostile_aura_range_tier_1 = 20
@extra_large_ship_electronic_warfare_package_hostile_aura_range_tier_1 = 20
@small_station_electronic_warfare_package_hostile_aura_range_tier_1 = 20
@medium_station_electronic_warfare_package_hostile_aura_range_tier_1 = 20
@large_station_electronic_warfare_package_hostile_aura_range_tier_1 = 20
@extra_large_station_electronic_warfare_package_hostile_aura_range_tier_1 = 20

@small_ship_electronic_warfare_package_hostile_aura_range_tier_2 = 20
@mediun_small_ship_electronic_warfare_package_hostile_aura_range_tier_2 = 20
@medium_large_ship_electronic_warfare_package_hostile_aura_range_tier_2 = 20
@large_ship_electronic_warfare_package_hostile_aura_range_tier_2 = 20
@extra_large_ship_electronic_warfare_package_hostile_aura_range_tier_2 = 20
@small_station_electronic_warfare_package_hostile_aura_range_tier_2 = 20
@medium_station_electronic_warfare_package_hostile_aura_range_tier_2 = 20
@large_station_electronic_warfare_package_hostile_aura_range_tier_2 = 20
@extra_large_station_electronic_warfare_package_hostile_aura_range_tier_2 = 20

@small_ship_networked_targetting_node_friendly_aura_range_tier_1 = 20
@mediun_small_ship_networked_targetting_node_friendly_aura_range_tier_1 = 20
@medium_large_ship_networked_targetting_node_friendly_aura_range_tier_1 = 20
@large_ship_networked_targetting_node_friendly_aura_range_tier_1 = 20
@extra_large_ship_networked_targetting_node_friendly_aura_range_tier_1 = 20
@small_station_networked_targetting_node_friendly_aura_range_tier_1 = 20
@medium_station_networked_targetting_node_friendly_aura_range_tier_1 = 20
@large_station_networked_targetting_node_friendly_aura_range_tier_1 = 20
@extra_large_station_networked_targetting_node_friendly_aura_range_tier_1 = 20

@small_ship_networked_targetting_node_friendly_aura_range_tier_2 = 20
@mediun_small_ship_networked_targetting_node_friendly_aura_range_tier_2 = 20
@medium_large_ship_networked_targetting_node_friendly_aura_range_tier_2 = 20
@large_ship_networked_targetting_node_friendly_aura_range_tier_2 = 20
@extra_large_ship_networked_targetting_node_friendly_aura_range_tier_2 = 20
@small_station_networked_targetting_node_friendly_aura_range_tier_2 = 20
@medium_station_networked_targetting_node_friendly_aura_range_tier_2 = 20
@large_station_networked_targetting_node_friendly_aura_range_tier_2 = 20
@extra_large_station_networked_targetting_node_friendly_aura_range_tier_2 = 20

@weight_1 = 1
@weight_2 = 10
@weight_3 = 100
@weight_4 = 1000
@weight_5 = 10000
@weight_6 = 100000
@weight_7 = 1000000
@weight_8 = 10000000

####

utility_component_template = {
	key = "EMPTY_AURA_COMPONENTS"
	size = aux
	icon = "GFX_ship_part_empty_ftl_drive"
	icon_frame = 1
	power = 0
	cost = 0
	
	component_set = "aura_components"
	
	ai_weight = {
		weight = 0
	}
}
	
utility_component_template = {
	key = "CORVETTE_SHIP_ELECTRONIC_WARFARE_PACKAGE_1"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_1"
	icon_frame = 1
	power = @small_ship_power_usage_electronic_warfare_package_tier_1
	cost = @small_ship_cost_electronic_warfare_package_tier_1
	#armor_value = @small_ship_shield_regen_add_tier_1
	component_set = "aura_components"
	upgrades_to = "CORVETTE_SHIP_ELECTRONIC_WARFARE_PACKAGE_2"
	size_restriction = { corvette corvetteNSC }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_electronic_warfare_packages_1" }
	#modifier = { ship_shield_regen_add = @small_ship_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	
	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @small_ship_electronic_warfare_package_hostile_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @small_ship_electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @small_ship_electronic_warfare_package_hostile_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "CORVETTE_SHIP_ELECTRONIC_WARFARE_PACKAGE_2"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_2"
	icon_frame = 1
	power = @small_ship_power_usage_electronic_warfare_package_tier_2
	cost = @small_ship_cost_electronic_warfare_package_tier_2
	#armor_value = @small_ship_shield_regen_add_tier_2
	size_restriction = { corvette corvetteNSC }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_electronic_warfare_packages_2" }
	component_set = "aura_components"
	#modifier = { ship_shield_regen_add = @small_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @small_ship_electronic_warfare_package_hostile_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @small_ship_electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_2
			ship_tracking_add = @small_ship_electronic_warfare_package_hostile_aura_ship_tracking_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "DESTROYER_SHIP_ELECTRONIC_WARFARE_PACKAGE_1"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_1"
	icon_frame = 1
	power = @medium_small_ship_power_usage_electronic_warfare_package_tier_1
	cost = @medium_small_ship_cost_electronic_warfare_package_tier_1
	#armor_value = @medium_small_ship_shield_regen_add_tier_1
	component_set = "aura_components"
	upgrades_to = "DESTROYER_SHIP_ELECTRONIC_WARFARE_PACKAGE_2"
	size_restriction = { destroyer destroyerNSC Escort Frigate }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_electronic_warfare_packages_1" }
	#modifier = { ship_shield_regen_add = @medium_small_ship_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @medium_small_ship_electronic_warfare_package_hostile_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @medium_small_ship_electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @medium_small_ship_electronic_warfare_package_hostile_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "DESTROYER_SHIP_ELECTRONIC_WARFARE_PACKAGE_2"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_2"
	icon_frame = 1
	power = @medium_small_ship_power_usage_electronic_warfare_package_tier_2
	cost = @medium_small_ship_cost_electronic_warfare_package_tier_2
	#armor_value = @medium_small_ship_shield_regen_add_tier_2
	size_restriction = { destroyer destroyerNSC Escort Frigate }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_electronic_warfare_packages_2" }
	component_set = "aura_components"
	#modifier = { ship_shield_regen_add = @medium_small_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @medium_small_ship_electronic_warfare_package_hostile_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @medium_small_ship_electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_2
			ship_tracking_add = @medium_small_ship_electronic_warfare_package_hostile_aura_ship_tracking_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "CRUISER_SHIP_ELECTRONIC_WARFARE_PACKAGE_1"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_1"
	icon_frame = 1
	power = @medium_large_ship_power_usage_electronic_warfare_package_tier_1
	cost = @medium_large_ship_cost_electronic_warfare_package_tier_1
	#armor_value = @medium_large_ship_shield_regen_add_tier_1
	component_set = "aura_components"
	upgrades_to = "CRUISER_SHIP_ELECTRONIC_WARFARE_PACKAGE_2"
	size_restriction = { cruiser cruiserNSC supportship LightCarrier Light_Carrier StrikeCruiser facruiser Battlecruiser rs_battlecruiser rs_support_cruiser rs_ea_cruiser ConstructionCruiser ScienceCruiser }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_electronic_warfare_packages_1" }
	#modifier = { ship_shield_regen_add = @medium_large_ship_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @medium_large_electronic_warfare_package_hostile_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @medium_large_ship_electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @medium_large_ship_electronic_warfare_package_hostile_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "CRUISER_SHIP_ELECTRONIC_WARFARE_PACKAGE_2"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_2"
	icon_frame = 1
	power = @medium_large_ship_power_usage_electronic_warfare_package_tier_2
	cost = @medium_large_ship_cost_electronic_warfare_package_tier_2
	#armor_value = @medium_large_ship_shield_regen_add_tier_2
	size_restriction = { cruiser cruiserNSC supportship LightCarrier Light_Carrier StrikeCruiser facruiser Battlecruiser rs_battlecruiser rs_support_cruiser rs_ea_cruiser ConstructionCruiser ScienceCruiser }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_electronic_warfare_packages_2" }
	component_set = "aura_components"
	#modifier = { ship_shield_regen_add = @medium_large_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @medium_large_ship_electronic_warfare_package_hostile_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @medium_large_ship_electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_2
			ship_tracking_add = @medium_large_ship_electronic_warfare_package_hostile_aura_ship_tracking_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "BATTLESHIP_SHIP_ELECTRONIC_WARFARE_PACKAGE_1"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_1"
	icon_frame = 1
	power = @large_ship_power_usage_electronic_warfare_package_tier_1
	cost = @large_ship_cost_electronic_warfare_package_tier_1
	#armor_value = @large_ship_shield_regen_add_tier_1
	component_set = "aura_components"
	upgrades_to = "BATTLESHIP_SHIP_ELECTRONIC_WARFARE_PACKAGE_2"
	size_restriction = { battleship battleshipNSC Carrier SCX_Carrier }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_electronic_warfare_packages_1" }
	#modifier = { ship_shield_regen_add = @small_ship_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @large_ship_electronic_warfare_package_hostile_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @large_ship_electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @large_ship_electronic_warfare_package_hostile_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "BATTLESHIP_SHIP_ELECTRONIC_WARFARE_PACKAGE_2"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_2"
	icon_frame = 1
	power = @large_ship_power_usage_electronic_warfare_package_tier_2
	cost = @large_ship_cost_electronic_warfare_package_tier_2
	#armor_value = @large_ship_shield_regen_add_tier_2
	size_restriction = { battleship battleshipNSC Carrier SCX_Carrier }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_electronic_warfare_packages_2" }
	component_set = "aura_components"
	#modifier = { ship_shield_regen_add = @small_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @large_ship_electronic_warfare_package_hostile_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @large_ship_electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_2
			ship_tracking_add = @large_ship_electronic_warfare_package_hostile_aura_ship_tracking_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "DREADNOUGHT_SHIP_ELECTRONIC_WARFARE_PACKAGE_1"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_1"
	icon_frame = 1
	power = @extra_large_ship_power_usage_electronic_warfare_package_tier_1
	cost = @extra_large_ship_cost_electronic_warfare_package_tier_1
	#armor_value = @extra_large_ship_shield_regen_add_tier_1
	component_set = "aura_components"
	upgrades_to = "DREADNOUGHT_SHIP_ELECTRONIC_WARFARE_PACKAGE_2"
	size_restriction = { erebus leviathan titan SCX_Dreadnought SCX_Superdreadnought Dreadnought Superdreadnought Flagship rs_dreadnought rs_heavy_dreadnought_type_a rs_heavy_dreadnought_type_b rs_heavy_dreadnought_type_c rs_heavy_dreadnought_type_d rs_heavy_dreadnought_type_e rs_heavy_dreadnought_type_f rs_heavy_dreadnought_type_g LoGHFlagship }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_electronic_warfare_packages_1" }
	#modifier = { ship_shield_regen_add = @small_ship_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	hostile_aura = {
