@small_ship_power_usage_barrier_field_generator_tier_1 = -10
@large_station_barrier_field_generator_hostile_aura_ship_evasion_add_tier_1 = 30
@extra_large_station_barrier_field_generator_hostile_aura_ship_evasion_add_tier_1 = 40

@small_station_barrier_field_generator_hostile_aura_ship_evasion_add_tier_2 = 15
@medium_station_barrier_field_generator_hostile_aura_ship_evasion_add_tier_2 = 30
@large_station_barrier_field_generator_hostile_aura_ship_evasion_add_tier_2 = 45
@extra_large_station_barrier_field_generator_hostile_aura_ship_evasion_add_tier_2 = 60

@small_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_1 = 34
@medium_small_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_1 = 62
@medium_large_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_1 = 112
@large_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_1 = 202
@extra_large_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_1 = 358

@small_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_2 = 38
@medium_small_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_2 = 76
@medium_large_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_2 = 146
@large_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_2 = 274
@extra_large_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_2 = 499

@small_station_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_1 = 10
@medium_station_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_1 = 20
@large_station_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_1 = 30
@extra_large_station_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_1 = 40

@small_station_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_2 = 15
@medium_station_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_2 = 30
@large_station_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_2 = 45
@extra_large_station_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_2 = 60

@small_ship_barrier_field_generator_hostile_aura_range_tier_1 = 20
@medium_small_ship_barrier_field_generator_hostile_aura_range_tier_1 = 20
@medium_large_ship_barrier_field_generator_hostile_aura_range_tier_1 = 20
@large_ship_barrier_field_generator_hostile_aura_range_tier_1 = 20
@extra_large_ship_barrier_field_generator_hostile_aura_range_tier_1 = 20
@small_station_barrier_field_generator_hostile_aura_range_tier_1 = 20
@medium_station_barrier_field_generator_hostile_aura_range_tier_1 = 20
@large_station_barrier_field_generator_hostile_aura_range_tier_1 = 20
@extra_large_station_barrier_field_generator_hostile_aura_range_tier_1 = 20

@small_ship_barrier_field_generator_hostile_aura_range_tier_2 = 20
@medium_small_ship_barrier_field_generator_hostile_aura_range_tier_2 = 20
@medium_large_ship_barrier_field_generator_hostile_aura_range_tier_2 = 20
@large_ship_barrier_field_generator_hostile_aura_range_tier_2 = 20
@extra_large_ship_barrier_field_generator_hostile_aura_range_tier_2 = 20
@small_station_barrier_field_generator_hostile_aura_range_tier_2 = 20
@medium_station_barrier_field_generator_hostile_aura_range_tier_2 = 20
@large_station_barrier_field_generator_hostile_aura_range_tier_2 = 20
@extra_large_station_barrier_field_generator_hostile_aura_range_tier_2 = 20

utility_component_template = {
	key = "CORVETTE_SHIP_BARRIER_FIELD_GENERATOR_1"
	size = aux
	icon = "GFX_ship_part_barrier_field_generator_1"
	icon_frame = 1
	power = @small_ship_power_usage_barrier_field_generator_tier_1
	cost = @small_ship_cost_barrier_field_generator_tier_1
	#armor_value = @small_ship_shield_regen_add_tier_1
	component_set = "ex_aura_components"
	upgrades_to = "CORVETTE_SHIP_BARRIER_FIELD_GENERATOR_2"
	size_restriction = { corvette corvetteNSC }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_barrier_field_generators_1" }
	#modifier = { ship_shield_regen_add = @small_ship_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	
	hostile_aura = {
		name = "aura_barrier_field_generator"
		radius = @small_ship_barrier_field_generator_hostile_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_barrier_field_generator_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_evasion_add = @small_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_1
			ship_combat_speed_mult = @small_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "CORVETTE_SHIP_BARRIER_FIELD_GENERATOR_2"
	size = aux
	icon = "GFX_ship_part_barrier_field_generator_2"
	icon_frame = 1
	power = @small_ship_power_usage_barrier_field_generator_tier_2
	cost = @small_ship_cost_barrier_field_generator_tier_2
	#armor_value = @small_ship_shield_regen_add_tier_2
	size_restriction = { corvette corvetteNSC }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_barrier_field_generators_2" }
	component_set = "ex_aura_components"
	#modifier = { ship_shield_regen_add = @small_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	hostile_aura = {
		name = "aura_barrier_field_generator"
		radius = @small_ship_barrier_field_generator_hostile_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_barrier_field_generator_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_evasion_add = @small_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_2
			ship_combat_speed_mult = @small_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "DESTROYER_SHIP_BARRIER_FIELD_GENERATOR_1"
	size = aux
	icon = "GFX_ship_part_barrier_field_generator_1"
	icon_frame = 1
	power = @medium_small_ship_power_usage_barrier_field_generator_tier_1
	cost = @medium_small_ship_cost_barrier_field_generator_tier_1
	#armor_value = @medium_small_ship_shield_regen_add_tier_1
	component_set = "ex_aura_components"
	upgrades_to = "DESTROYER_SHIP_BARRIER_FIELD_GENERATOR_2"
	size_restriction = { destroyer destroyerNSC Escort Frigate }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_barrier_field_generators_1" }
	#modifier = { ship_shield_regen_add = @medium_small_ship_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	hostile_aura = {
		name = "aura_barrier_field_generator"
		radius = @medium_small_ship_barrier_field_generator_hostile_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_barrier_field_generator_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_evasion_add = @medium_small_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_1
			ship_combat_speed_mult = @medium_small_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "DESTROYER_SHIP_BARRIER_FIELD_GENERATOR_2"
	size = aux
	icon = "GFX_ship_part_barrier_field_generator_2"
	icon_frame = 1
	power = @medium_small_ship_power_usage_barrier_field_generator_tier_2
	cost = @medium_small_ship_cost_barrier_field_generator_tier_2
	#armor_value = @medium_small_ship_shield_regen_add_tier_2
	size_restriction = { destroyer destroyerNSC Escort Frigate }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_barrier_field_generators_2" }
	component_set = "ex_aura_components"
	#modifier = { ship_shield_regen_add = @medium_small_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	hostile_aura = {
		name = "aura_barrier_field_generator"
		radius = @medium_small_ship_barrier_field_generator_hostile_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_barrier_field_generator_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_evasion_add = @medium_small_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_2
			ship_combat_speed_mult = @medium_small_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "CRUISER_SHIP_BARRIER_FIELD_GENERATOR_1"
	size = aux
	icon = "GFX_ship_part_barrier_field_generator_1"
	icon_frame = 1
	power = @medium_large_ship_power_usage_barrier_field_generator_tier_1
	cost = @medium_large_ship_cost_barrier_field_generator_tier_1
	#armor_value = @medium_large_ship_shield_regen_add_tier_1
	component_set = "ex_aura_components"
	upgrades_to = "CRUISER_SHIP_BARRIER_FIELD_GENERATOR_2"
	size_restriction = { cruiser cruiserNSC supportship LightCarrier Light_Carrier StrikeCruiser facruiser Battlecruiser rs_battlecruiser rs_support_cruiser rs_ea_cruiser ConstructionCruiser ScienceCruiser }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_barrier_field_generators_1" }
	#modifier = { ship_shield_regen_add = @medium_large_ship_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	hostile_aura = {
		name = "aura_barrier_field_generator"
		radius = @medium_large_ship_barrier_field_generator_hostile_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_barrier_field_generator_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_evasion_add = @medium_large_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_1
			ship_combat_speed_mult = @medium_large_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "CRUISER_SHIP_BARRIER_FIELD_GENERATOR_2"
	size = aux
	icon = "GFX_ship_part_barrier_field_generator_2"
	icon_frame = 1
	power = @medium_large_ship_power_usage_barrier_field_generator_tier_2
	cost = @medium_large_ship_cost_barrier_field_generator_tier_2
	#armor_value = @medium_large_ship_shield_regen_add_tier_2
	size_restriction = { cruiser cruiserNSC supportship LightCarrier Light_Carrier StrikeCruiser facruiser Battlecruiser rs_battlecruiser rs_support_cruiser rs_ea_cruiser ConstructionCruiser ScienceCruiser }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_barrier_field_generators_2" }
	component_set = "ex_aura_components"
	#modifier = { ship_shield_regen_add = @medium_large_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	hostile_aura = {
		name = "aura_barrier_field_generator"
		radius = @medium_large_ship_barrier_field_generator_hostile_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_barrier_field_generator_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_evasion_add = @medium_large_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_2
			ship_combat_speed_mult = @medium_large_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "BATTLESHIP_SHIP_BARRIER_FIELD_GENERATOR_1"
	size = aux
	icon = "GFX_ship_part_barrier_field_generator_1"
	icon_frame = 1
	power = @large_ship_power_usage_barrier_field_generator_tier_1
	cost = @large_ship_cost_barrier_field_generator_tier_1
	#armor_value = @large_ship_shield_regen_add_tier_1
	component_set = "ex_aura_components"
	upgrades_to = "BATTLESHIP_SHIP_BARRIER_FIELD_GENERATOR_2"
	size_restriction = { battleship battleshipNSC Carrier SCX_Carrier }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_barrier_field_generators_1" }
	#modifier = { ship_shield_regen_add = @small_ship_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	hostile_aura = {
		name = "aura_barrier_field_generator"
		radius = @large_ship_barrier_field_generator_hostile_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_barrier_field_generator_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_evasion_add = @large_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_1
			ship_combat_speed_mult = @large_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "BATTLESHIP_SHIP_BARRIER_FIELD_GENERATOR_2"
	size = aux
	icon = "GFX_ship_part_barrier_field_generator_2"
	icon_frame = 1
	power = @large_ship_power_usage_barrier_field_generator_tier_2
	cost = @large_ship_cost_barrier_field_generator_tier_2
	#armor_value = @large_ship_shield_regen_add_tier_2
	size_restriction = { battleship battleshipNSC Carrier SCX_Carrier }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_barrier_field_generators_2" }
	component_set = "ex_aura_components"
	#modifier = { ship_shield_regen_add = @small_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	hostile_aura = {
		name = "aura_barrier_field_generator"
		radius = @large_ship_barrier_field_generator_hostile_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_barrier_field_generator_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_evasion_add = @large_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_2
			ship_combat_speed_mult = @large_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "DREADNOUGHT_SHIP_BARRIER_FIELD_GENERATOR_1"
	size = aux
	icon = "GFX_ship_part_barrier_field_generator_1"
	icon_frame = 1
	power = @extra_large_ship_power_usage_barrier_field_generator_tier_1
	cost = @extra_large_ship_cost_barrier_field_generator_tier_1
	#armor_value = @extra_large_ship_shield_regen_add_tier_1
	component_set = "ex_aura_components"
	upgrades_to = "DREADNOUGHT_SHIP_BARRIER_FIELD_GENERATOR_2"
	size_restriction = { erebus leviathan titan SCX_Dreadnought SCX_Superdreadnought Dreadnought Superdreadnought Flagship rs_dreadnought rs_heavy_dreadnought_type_a rs_heavy_dreadnought_type_b rs_heavy_dreadnought_type_c rs_heavy_dreadnought_type_d rs_heavy_dreadnought_type_e rs_heavy_dreadnought_type_f rs_heavy_dreadnought_type_g LoGHFlagship }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_barrier_field_generators_1" }
	#modifier = { ship_shield_regen_add = @small_ship_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	hostile_aura = {
		name = "aura_barrier_field_generator"
		radius = @extra_large_ship_barrier_field_generator_hostile_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_barrier_field_generator_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_evasion_add = @extra_large_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_1
			ship_combat_speed_mult = @extra_large_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "DREADNOUGHT_SHIP_BARRIER_FIELD_GENERATOR_2"
	size = aux
	icon = "GFX_ship_part_barrier_field_generator_2"
	icon_frame = 1
	power = @extra_large_ship_power_usage_barrier_field_generator_tier_2
	cost = @extra_large_ship_cost_barrier_field_generator_tier_2
	#armor_value = @extra_large_ship_shield_regen_add_tier_2
	size_restriction = { erebus leviathan titan SCX_Dreadnought SCX_Superdreadnought Dreadnought Superdreadnought Flagship rs_dreadnought rs_heavy_dreadnought_type_a rs_heavy_dreadnought_type_b rs_heavy_dreadnought_type_c rs_heavy_dreadnought_type_d rs_heavy_dreadnought_type_e rs_heavy_dreadnought_type_f rs_heavy_dreadnought_type_g LoGHFlagship }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_barrier_field_generators_2" }
	component_set = "ex_aura_components"
	#modifier = { ship_shield_regen_add = @small_ship_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	hostile_aura = {
		name = "aura_barrier_field_generator"
		radius = @extra_large_ship_barrier_field_generator_hostile_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_barrier_field_generator_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_evasion_add = @extra_large_ship_barrier_field_generator_hostile_aura_ship_evasion_add_tier_2
			ship_combat_speed_mult = @extra_large_ship_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "SMALL_STATION_BARRIER_FIELD_GENERATOR_1"
	size = aux
	icon = "GFX_ship_part_barrier_field_generator_1"
	icon_frame = 1
	power = @small_station_power_usage_barrier_field_generator_tier_1
	cost = @small_station_cost_barrier_field_generator_tier_1
	#armor_value = @small_station_shield_regen_add_tier_1
	component_set = "ex_aura_components"
	upgrades_to = "SMALL_STATION_BARRIER_FIELD_GENERATOR_2"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_small outpost_station }
	prerequisites = { "tech_barrier_field_generators_1" }
	#modifier = { ship_shield_regen_add = @small_station_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	hostile_aura = {
		name = "aura_barrier_field_generator"
		radius = @small_station_barrier_field_generator_hostile_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_barrier_field_generator_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_evasion_add = @small_station_barrier_field_generator_hostile_aura_ship_evasion_add_tier_1
			ship_combat_speed_mult = @small_station_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "SMALL_STATION_BARRIER_FIELD_GENERATOR_2"
	size = aux
	icon = "GFX_ship_part_barrier_field_generator_2"
	icon_frame = 1
	power = @small_station_power_usage_barrier_field_generator_tier_2
	cost = @small_station_cost_barrier_field_generator_tier_2
	#armor_value = @small_station_shield_regen_add_tier_2
	prerequisites = { "tech_barrier_field_generators_2" }
	component_set = "ex_aura_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_small outpost_station }
	#modifier = { ship_shield_regen_add = @small_station_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	hostile_aura = {
		name = "aura_barrier_field_generator"
		radius = @small_station_barrier_field_generator_hostile_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_barrier_field_generator_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_evasion_add = @small_station_barrier_field_generator_hostile_aura_ship_evasion_add_tier_2
			ship_combat_speed_mult = @small_station_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "MEDIUM_STATION_BARRIER_FIELD_GENERATOR_1"
	size = aux
	icon = "GFX_ship_part_barrier_field_generator_1"
	icon_frame = 1
	power = @medium_station_power_usage_barrier_field_generator_tier_1
	cost = @medium_station_cost_barrier_field_generator_tier_1
	#armor_value = @medium_station_shield_regen_add_tier_1
	component_set = "ex_aura_components"
	upgrades_to = "MEDIUM_STATION_BARRIER_FIELD_GENERATOR_2"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_medium ass_military_complex }
	prerequisites = { "tech_barrier_field_generators_1" }
	#modifier = { ship_shield_regen_add = @medium_station_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	hostile_aura = {
		name = "aura_barrier_field_generator"
		radius = @medium_station_barrier_field_generator_hostile_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_barrier_field_generator_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_evasion_add = @medium_station_barrier_field_generator_hostile_aura_ship_evasion_add_tier_1
			ship_combat_speed_mult = @medium_station_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "MEDIUM_STATION_BARRIER_FIELD_GENERATOR_2"
	size = aux
	icon = "GFX_ship_part_barrier_field_generator_2"
	icon_frame = 1
	power = @medium_station_power_usage_barrier_field_generator_tier_2
	cost = @medium_station_cost_barrier_field_generator_tier_2
	#armor_value = @medium_station_shield_regen_add_tier_2
	prerequisites = { "tech_barrier_field_generators_2" }
	component_set = "ex_aura_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_medium ass_military_complex }
	#modifier = { ship_shield_regen_add = @station_shield_regen_add_tier_2 }
	ai_weight = { weight = @weight_2 }
	hostile_aura = {
		name = "aura_barrier_field_generator"
		radius = @medium_station_barrier_field_generator_hostile_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_barrier_field_generator_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_evasion_add = @medium_station_barrier_field_generator_hostile_aura_ship_evasion_add_tier_2
			ship_combat_speed_mult = @medium_station_barrier_field_generator_hostile_aura_ship_combat_speed_mult_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
}

utility_component_template = {
	key = "LARGE_STATION_BARRIER_FIELD_GENERATOR_1"
	size = aux
	icon = "GFX_ship_part_barrier_field_generator_1"
	icon_frame = 1
	power = @large_station_power_usage_barrier_field_generator_tier_1
	cost = @large_station_cost_barrier_field_generator_tier_1
	#armor_value = @large_station_shield_regen_add_tier_1
	component_set = "ex_aura_components"
	upgrades_to = "LARGE_STATION_BARRIER_FIELD_GENERATOR_2"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_large }
	prerequisites = { "tech_barrier_field_generators_1" }
	#modifier = { ship_shield_regen_add = @large_station_shield_regen_add_tier_1 }
	ai_weight = { weight = @weight_1 }
	hostile_aura = {
		name = "aura_barrier_field_generator"
		radius = @large_station_barrier_field_generator_hostile_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_barrier_field_generator_aura
			priority = @priority_1
		}
		
