## Military Ships

@small_ship_power_usage_integrity_field_generator_tier_1 = -10
@large_ship_cost_integrity_field_generator_tier_4 = 35
@extra_large_ship_cost_integrity_field_generator_tier_4 = 40

@small_ship_cost_integrity_field_generator_tier_5 = 25
@medium_small_ship_cost_integrity_field_generator_tier_5 = 30
@medium_large_ship_cost_integrity_field_generator_tier_5 = 35
@large_ship_cost_integrity_field_generator_tier_5 = 40
@extra_large_ship_cost_integrity_field_generator_tier_5 = 45

@small_ship_cost_integrity_field_generator_tier_6 = 25
@medium_small_ship_cost_integrity_field_generator_tier_6 = 30
@medium_large_ship_cost_integrity_field_generator_tier_6 = 35
@large_ship_cost_integrity_field_generator_tier_6 = 40
@extra_large_ship_cost_integrity_field_generator_tier_6 = 45

@small_ship_hitpoints_mult_tier_1 = 34
@medium_small_ship_hitpoints_mult_tier_1 = 62
@medium_large_ship_hitpoints_mult_tier_1 = 112
@large_ship_hitpoints_mult_tier_1 = 202
@extra_large_ship_hitpoints_mult_tier_1 = 358

@small_ship_hitpoints_mult_tier_2 = 38
@medium_small_ship_hitpoints_mult_tier_2 = 76
@medium_large_ship_hitpoints_mult_tier_2 = 146
@large_ship_hitpoints_mult_tier_2 = 274
@extra_large_ship_hitpoints_mult_tier_2 = 499

@small_station_ship_hitpoints_mult_tier_1 = 10
@medium_station_ship_hitpoints_mult_tier_1 = 20
@large_station_ship_hitpoints_mult_tier_1 = 30
@extra_large_station_ship_hitpoints_mult_tier_1 = 40

@small_station_ship_hitpoints_mult_tier_2 = 15
@medium_station_ship_hitpoints_mult_tier_2 = 30
@large_station_ship_hitpoints_mult_tier_2 = 45
@extra_large_station_ship_hitpoints_mult_tier_2 = 60

## Stations

@small_station_power_usage_integrity_field_generator_tier_1 = -25
@medium_station_power_usage_integrity_field_generator_tier_1 = -50
@large_station_power_usage_integrity_field_generator_tier_1 = -75
@extra_large_station_power_usage_integrity_field_generator_tier_1 = -100

@small_station_power_usage_integrity_field_generator_tier_2 = -50
@medium_station_power_usage_integrity_field_generator_tier_2 = -75
@large_station_power_usage_integrity_field_generator_tier_2 = -100
@extra_large_station_power_usage_integrity_field_generator_tier_2 = -125

@small_station_cost_integrity_field_generator_tier_1 = 10
@medium_station_cost_integrity_field_generator_tier_1 = 20
@large_station_cost_integrity_field_generator_tier_1 = 30
@extra_large_station_cost_integrity_field_generator_tier_1 = 40

@small_station_cost_integrity_field_generator_tier_2 = 15
@medium_station_cost_integrity_field_generator_tier_2 = 30
@large_station_cost_integrity_field_generator_tier_2 = 45
@extra_large_station_cost_integrity_field_generator_tier_2 = 60

@weight_1 = 1
@weight_2 = 2

####

utility_component_template = {
	key = "CORVETTE_INTEGRITY_FIELD_GENERATORS_1"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_1"
	icon_frame = 1
	power = @small_ship_power_usage_integrity_field_generator_tier_1
	cost = @small_ship_cost_integrity_field_generator_tier_1
	#armor_value = @small_ship_hitpoints_mult_tier_1
	component_set = "auxiliary_components"
	upgrades_to = "CORVETTE_INTEGRITY_FIELD_GENERATORS_2"
	size_restriction = { corvette corvetteNSC }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_1" }
	modifier = { ship_hitpoints_mult = @small_ship_hitpoints_mult_tier_1 }
	
	ai_weight = { 
		factor = @weight_1
		modifier = {
			factor = 10
			is_preferred_weapons = weapon_type_energy
		}	
	}
}

utility_component_template = {
	key = "CORVETTE_INTEGRITY_FIELD_GENERATORS_2"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_2"
	icon_frame = 1
	power = @small_ship_power_usage_integrity_field_generator_tier_2
	cost = @small_ship_cost_integrity_field_generator_tier_2
	#armor_value = @small_ship_hitpoints_mult_tier_2
	size_restriction = { corvette corvetteNSC }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_2" }
	component_set = "auxiliary_components"
	modifier = { ship_hitpoints_mult = @small_ship_hitpoints_mult_tier_2 }
	ai_weight = { 
		factor = @weight_1
		modifier = {
			factor = 10
			is_preferred_weapons = weapon_type_energy
		}	
	}
}

utility_component_template = {
	key = "DESTROYER_INTEGRITY_FIELD_GENERATORS_1"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_1"
	icon_frame = 1
	power = @medium_small_ship_power_usage_integrity_field_generator_tier_1
	cost = @medium_small_ship_cost_integrity_field_generator_tier_1
	#armor_value = @medium_small_ship_hitpoints_mult_tier_1
	component_set = "auxiliary_components"
	upgrades_to = "DESTROYER_INTEGRITY_FIELD_GENERATORS_2"
	size_restriction = { destroyer destroyerNSC Escort Frigate }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_1" }
	modifier = { ship_hitpoints_mult = @medium_small_ship_hitpoints_mult_tier_1 }
	ai_weight = { factor = @weight_1 }
}

utility_component_template = {
	key = "DESTROYER_INTEGRITY_FIELD_GENERATORS_2"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_2"
	icon_frame = 1
	power = @medium_small_ship_power_usage_integrity_field_generator_tier_2
	cost = @medium_small_ship_cost_integrity_field_generator_tier_2
	#armor_value = @medium_small_ship_hitpoints_mult_tier_2
	size_restriction = { destroyer destroyerNSC Escort Frigate }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_2" }
	component_set = "auxiliary_components"
	modifier = { ship_hitpoints_mult = @medium_small_ship_hitpoints_mult_tier_2 }
	ai_weight = { factor = @weight_2 }
}

utility_component_template = {
	key = "CRUISER_INTEGRITY_FIELD_GENERATORS_1"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_1"
	icon_frame = 1
	power = @medium_large_ship_power_usage_integrity_field_generator_tier_1
	cost = @medium_large_ship_cost_integrity_field_generator_tier_1
	#armor_value = @medium_large_ship_hitpoints_mult_tier_1
	component_set = "auxiliary_components"
	upgrades_to = "CRUISER_INTEGRITY_FIELD_GENERATORS_2"
	size_restriction = { cruiser cruiserNSC supportship LightCarrier Light_Carrier StrikeCruiser facruiser Battlecruiser rs_battlecruiser rs_support_cruiser rs_ea_cruiser ConstructionCruiser ScienceCruiser }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_1" }
	modifier = { ship_hitpoints_mult = @medium_large_ship_hitpoints_mult_tier_1 }
	ai_weight = { factor = @weight_1 }
}

utility_component_template = {
	key = "CRUISER_INTEGRITY_FIELD_GENERATORS_2"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_2"
	icon_frame = 1
	power = @medium_large_ship_power_usage_integrity_field_generator_tier_2
	cost = @medium_large_ship_cost_integrity_field_generator_tier_2
	#armor_value = @medium_large_ship_hitpoints_mult_tier_2
	size_restriction = { cruiser cruiserNSC supportship LightCarrier Light_Carrier StrikeCruiser facruiser Battlecruiser rs_battlecruiser rs_support_cruiser rs_ea_cruiser ConstructionCruiser ScienceCruiser }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_2" }
	component_set = "auxiliary_components"
	modifier = { ship_hitpoints_mult = @medium_large_ship_hitpoints_mult_tier_2 }
	ai_weight = { factor = @weight_2 }
}

utility_component_template = {
	key = "BATTLESHIP_INTEGRITY_FIELD_GENERATORS_1"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_1"
	icon_frame = 1
	power = @large_ship_power_usage_integrity_field_generator_tier_1
	cost = @large_ship_cost_integrity_field_generator_tier_1
	#armor_value = @large_ship_hitpoints_mult_tier_1
	component_set = "auxiliary_components"
	upgrades_to = "BATTLESHIP_INTEGRITY_FIELD_GENERATORS_2"
	size_restriction = { battleship battleshipNSC Carrier SCX_Carrier }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_1" }
	modifier = { ship_hitpoints_mult = @small_ship_hitpoints_mult_tier_1 }
	ai_weight = { factor = @weight_1 }
}

utility_component_template = {
	key = "BATTLESHIP_INTEGRITY_FIELD_GENERATORS_2"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_2"
	icon_frame = 1
	power = @large_ship_power_usage_integrity_field_generator_tier_2
	cost = @large_ship_cost_integrity_field_generator_tier_2
	#armor_value = @large_ship_hitpoints_mult_tier_2
	size_restriction = { battleship battleshipNSC Carrier SCX_Carrier }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_2" }
	component_set = "auxiliary_components"
	modifier = { ship_hitpoints_mult = @small_ship_hitpoints_mult_tier_2 }
	ai_weight = { factor = @weight_2 }
}

utility_component_template = {
	key = "DREADNOUGHT_INTEGRITY_FIELD_GENERATORS_1"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_1"
	icon_frame = 1
	power = @extra_large_ship_power_usage_integrity_field_generator_tier_1
	cost = @extra_large_ship_cost_integrity_field_generator_tier_1
	#armor_value = @extra_large_ship_hitpoints_mult_tier_1
	component_set = "auxiliary_components"
	upgrades_to = "DREADNOUGHT_INTEGRITY_FIELD_GENERATORS_2"
	size_restriction = { dreadnought erebus leviathan titan SCX_Dreadnought SCX_Superdreadnought Dreadnought Superdreadnought Flagship rs_dreadnought rs_heavy_dreadnought_type_a rs_heavy_dreadnought_type_b rs_heavy_dreadnought_type_c rs_heavy_dreadnought_type_d rs_heavy_dreadnought_type_e rs_heavy_dreadnought_type_f rs_heavy_dreadnought_type_g LoGHFlagship }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_1" }
	modifier = { ship_hitpoints_mult = @small_ship_hitpoints_mult_tier_1 }
	ai_weight = { factor = @weight_1 }
}

utility_component_template = {
	key = "DREADNOUGHT_INTEGRITY_FIELD_GENERATORS_2"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_2"
	icon_frame = 1
	power = @extra_large_ship_power_usage_integrity_field_generator_tier_2
	cost = @extra_large_ship_cost_integrity_field_generator_tier_2
	#armor_value = @extra_large_ship_hitpoints_mult_tier_2
	size_restriction = { dreadnought erebus leviathan titan SCX_Dreadnought SCX_Superdreadnought Dreadnought Superdreadnought Flagship rs_dreadnought rs_heavy_dreadnought_type_a rs_heavy_dreadnought_type_b rs_heavy_dreadnought_type_c rs_heavy_dreadnought_type_d rs_heavy_dreadnought_type_e rs_heavy_dreadnought_type_f rs_heavy_dreadnought_type_g LoGHFlagship }
	class_restriction = { shipclass_military }
	prerequisites = { "tech_integrity_field_generators_2" }
	component_set = "auxiliary_components"
	modifier = { ship_hitpoints_mult = @small_ship_hitpoints_mult_tier_2 }
	ai_weight = { factor = @weight_2 }
}

utility_component_template = {
	key = "SMALL_STATION_INTEGRITY_FIELD_GENERATORS_1"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_1"
	icon_frame = 1
	power = @small_station_power_usage_integrity_field_generator_tier_1
	cost = @small_station_cost_integrity_field_generator_tier_1
	#armor_value = @small_station_ship_hitpoints_mult_tier_1
	component_set = "auxiliary_components"
	upgrades_to = "SMALL_STATION_INTEGRITY_FIELD_GENERATORS_2"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_small outpost_station }
	prerequisites = { "tech_integrity_field_generators_1" }
	modifier = { ship_hitpoints_mult = @small_station_ship_hitpoints_mult_tier_1 }
	ai_weight = { factor = @weight_1 }
}

utility_component_template = {
	key = "SMALL_STATION_INTEGRITY_FIELD_GENERATORS_2"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_2"
	icon_frame = 1
	power = @small_station_power_usage_integrity_field_generator_tier_2
	cost = @small_station_cost_integrity_field_generator_tier_2
	#armor_value = @small_station_ship_hitpoints_mult_tier_2
	prerequisites = { "tech_integrity_field_generators_2" }
	component_set = "auxiliary_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_small outpost_station }
	modifier = { ship_hitpoints_mult = @small_station_ship_hitpoints_mult_tier_2 }
	ai_weight = { factor = @weight_2 }
}

utility_component_template = {
	key = "MEDIUM_STATION_INTEGRITY_FIELD_GENERATORS_1"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_1"
	icon_frame = 1
	power = @medium_station_power_usage_integrity_field_generator_tier_1
	cost = @medium_station_cost_integrity_field_generator_tier_1
	#armor_value = @medium_station_ship_hitpoints_mult_tier_1
	component_set = "auxiliary_components"
	upgrades_to = "MEDIUM_STATION_INTEGRITY_FIELD_GENERATORS_2"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_medium ass_military_complex }
	prerequisites = { "tech_integrity_field_generators_1" }
	modifier = { ship_hitpoints_mult = @medium_station_ship_hitpoints_mult_tier_1 }
	ai_weight = { factor = @weight_1 }
}

utility_component_template = {
	key = "MEDIUM_STATION_INTEGRITY_FIELD_GENERATORS_2"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_2"
	icon_frame = 1
	power = @medium_station_power_usage_integrity_field_generator_tier_2
	cost = @medium_station_cost_integrity_field_generator_tier_2
	#armor_value = @medium_station_ship_hitpoints_mult_tier_2
	prerequisites = { "tech_integrity_field_generators_2" }
	component_set = "auxiliary_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_medium ass_military_complex }
	modifier = { ship_hitpoints_mult = @medium_station_ship_hitpoints_mult_tier_2 }
	ai_weight = { factor = @weight_2 }
}

utility_component_template = {
	key = "LARGE_STATION_INTEGRITY_FIELD_GENERATORS_1"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_1"
	icon_frame = 1
	power = @large_station_power_usage_integrity_field_generator_tier_1
	cost = @large_station_cost_integrity_field_generator_tier_1
	#armor_value = @large_station_ship_hitpoints_mult_tier_1
	component_set = "auxiliary_components"
	upgrades_to = "LARGE_STATION_INTEGRITY_FIELD_GENERATORS_2"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_large }
	prerequisites = { "tech_integrity_field_generators_1" }
	modifier = { ship_hitpoints_mult = @large_station_ship_hitpoints_mult_tier_1 }
	ai_weight = { factor = @weight_1 }
}

utility_component_template = {
	key = "LARGE_STATION_INTEGRITY_FIELD_GENERATORS_2"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_2"
	icon_frame = 1
	power = @large_station_power_usage_integrity_field_generator_tier_2
	cost = @large_station_cost_integrity_field_generator_tier_2
	#armor_value = @large_station_ship_hitpoints_mult_tier_2
	prerequisites = { "tech_integrity_field_generators_2" }
	component_set = "auxiliary_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_large }
	modifier = { ship_hitpoints_mult = @large_station_ship_hitpoints_mult_tier_2 }
	ai_weight = { factor = @weight_2 }
}

utility_component_template = {
	key = "EXTRA_LARGE_STATION_INTEGRITY_FIELD_GENERATORS_1"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_1"
	icon_frame = 1
	power = @extra_large_station_power_usage_integrity_field_generator_tier_1
	cost = @extra_large_station_cost_integrity_field_generator_tier_1
	#armor_value = @extra_large_station_ship_hitpoints_mult_tier_1
	component_set = "auxiliary_components"
	upgrades_to = "EXTRA_LARGE_STATION_INTEGRITY_FIELD_GENERATORS_2"
	class_restriction = { shipclass_military_station }
	prerequisites = { "tech_integrity_field_generators_1" }
	size_restriction = { military_station_xl_bulwark military_station_xxl_citadel military_station_xlarge military_station_xlarge Headquarters }
	modifier = { ship_hitpoints_mult = @extra_large_station_ship_hitpoints_mult_tier_1 }
	ai_weight = { factor = @weight_1 }
}

utility_component_template = {
	key = "EXTRA_LARGE_STATION_INTEGRITY_FIELD_GENERATORS_2"
	size = aux
	icon = "GFX_ship_part_integrity_field_generator_2"
	icon_frame = 1
	power = @extra_large_station_power_usage_integrity_field_generator_tier_2
	cost = @extra_large_station_cost_integrity_field_generator_tier_2
	#armor_value = @extra_large_station_ship_hitpoints_mult_tier_2
	prerequisites = { "tech_integrity_field_generators_2" }
	component_set = "auxiliary_components"
	class_restriction = { shipclass_military_station }
	size_restriction = { military_station_xl_bulwark military_station_xxl_citadel military_station_xlarge military_station_xlarge Headquarters }
	modifier = { ship_hitpoints_mult = @extra_large_station_ship_hitpoints_mult_tier_2 }
	ai_weight = { factor = @weight_2 }
}
