@pdbadhab = -5.0
	icon = "gfx/interface/icons/traits/trait_pc_desert_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_DESERT_PREFERENCE_EFFECT
	modifier = {
		pc_desert_habitability = 0.8
		pc_outback_habitability = 0.8
		pc_coastal_habitability = 0.8
		pc_sandsea_habitability = 0.8
		pc_oasis_habitability = 0.8
		pc_arid_habitability = 0.6
		pc_savannah_habitability = 0.6
		pc_steppe_habitability = 0.6
		pc_mesa_habitability = 0.6
		pc_badlands_habitability = 0.6
		pc_hadesert_habitability = 0.6
		pc_prairie_habitability = 0.6
		pc_veld_habitability = 0.6
		pc_semiarid_habitability = 0.6
		pc_med_habitability = 0.6		
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.8 
		pc_aquifer_habitability = 0.8 #Dry+Wet
		pc_coral_habitability = 0.6
		pc_primal_habitability = 0.6 
		pc_tidallylocked_habitability = 0.6 #Dry+Cold
		pc_supercon_habitability = 0.6 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		pc_karst_habitability = 0.4 #Wet+Dry
		pc_reef_habitability = 0.2
		#pc_geothermal_habitability = 0.2 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		#pc_storm_habitability = 0.2 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		pc_lanthanide_habitability = 0.2 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_arid_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arid_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_ARID_PREFERENCE_EFFECT
	modifier = {
		pc_arid_habitability = 0.8
		pc_mesa_habitability = 0.8
		pc_badlands_habitability = 0.8
		pc_hadesert_habitability = 0.8
		pc_med_habitability = 0.8	
		pc_outback_habitability = 0.6
		pc_coastal_habitability = 0.6
		pc_desert_habitability = 0.6
		pc_savannah_habitability = 0.6
		pc_steppe_habitability = 0.6
		pc_sandsea_habitability = 0.6
		pc_oasis_habitability = 0.6
		pc_prairie_habitability = 0.6
		pc_veld_habitability = 0.6
		pc_semiarid_habitability = 0.6
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.6
		pc_aquifer_habitability = 0.6 #Dry+Wet
		pc_coral_habitability = 0.8
		pc_primal_habitability = 0.8 
		pc_tidallylocked_habitability = 0.6 #Dry+Cold
		pc_supercon_habitability = 0.6 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		pc_karst_habitability = 0.4 #Wet+Dry
		pc_reef_habitability = 0.2
		#pc_geothermal_habitability = 0.2 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		#pc_storm_habitability = 0.2 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		pc_lanthanide_habitability = 0.2 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_outback_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_outback_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_OUTBACK_PREFERENCE_EFFECT
	modifier = {
		pc_outback_habitability = 0.8
		pc_coastal_habitability = 0.8
		pc_desert_habitability = 0.8
		pc_sandsea_habitability = 0.8
		pc_oasis_habitability = 0.8
		pc_arid_habitability = 0.6
		pc_savannah_habitability = 0.6
		pc_steppe_habitability = 0.6
		pc_mesa_habitability = 0.6
		pc_badlands_habitability = 0.6
		pc_hadesert_habitability = 0.6
		pc_prairie_habitability = 0.6
		pc_veld_habitability = 0.6
		pc_semiarid_habitability = 0.6
		pc_med_habitability = 0.6	
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.8
		pc_aquifer_habitability = 0.8 #Dry+Wet
		pc_coral_habitability = 0.6
		pc_primal_habitability = 0.6 
		pc_tidallylocked_habitability = 0.6 #Dry+Cold
		pc_supercon_habitability = 0.6 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		pc_karst_habitability = 0.4 #Wet+Dry
		pc_reef_habitability = 0.2
		#pc_geothermal_habitability = 0.2 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		#pc_storm_habitability = 0.2 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		pc_lanthanide_habitability = 0.2 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_coastal_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_coastal_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_COASTAL_PREFERENCE_EFFECT
	modifier = {
		pc_coastal_habitability = 0.8
		pc_outback_habitability = 0.8
		pc_desert_habitability = 0.8
		pc_sandsea_habitability = 0.8
		pc_oasis_habitability = 0.8
		pc_arid_habitability = 0.6
		pc_savannah_habitability = 0.6
		pc_steppe_habitability = 0.6
		pc_mesa_habitability = 0.6
		pc_badlands_habitability = 0.6
		pc_hadesert_habitability = 0.6
		pc_prairie_habitability = 0.6
		pc_veld_habitability = 0.6
		pc_semiarid_habitability = 0.6
		pc_med_habitability = 0.6	
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.8
		pc_aquifer_habitability = 0.8 #Dry+Wet
		pc_coral_habitability = 0.6
		pc_primal_habitability = 0.6
		pc_tidallylocked_habitability = 0.6 #Dry+Cold
		pc_supercon_habitability = 0.6 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		pc_karst_habitability = 0.4 #Wet+Dry
		pc_reef_habitability = 0.2
		#pc_geothermal_habitability = 0.2 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		#pc_storm_habitability = 0.2 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		pc_lanthanide_habitability = 0.2 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_savannah_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_savannah_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_SAVANNAH_PREFERENCE_EFFECT
	modifier = {
		pc_savannah_habitability = 0.8
		pc_steppe_habitability = 0.8
		pc_prairie_habitability = 0.8
		pc_veld_habitability = 0.8
		pc_semiarid_habitability = 0.8
		pc_desert_habitability = 0.6
		pc_arid_habitability = 0.6
		pc_outback_habitability = 0.6
		pc_coastal_habitability = 0.6
		pc_sandsea_habitability = 0.6
		pc_oasis_habitability = 0.6
		pc_mesa_habitability = 0.6
		pc_badlands_habitability = 0.6
		pc_hadesert_habitability = 0.6
		pc_med_habitability = 0.6	
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.6
		pc_aquifer_habitability = 0.6 #Dry+Wet
		pc_coral_habitability = 0.6
		pc_primal_habitability = 0.6
		pc_tidallylocked_habitability = 0.8 #Dry+Cold
		pc_supercon_habitability = 0.8 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		pc_karst_habitability = 0.4 #Wet+Dry
		pc_reef_habitability = 0.2
		#pc_geothermal_habitability = 0.2 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		#pc_storm_habitability = 0.2 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		pc_lanthanide_habitability = 0.2 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_steppe_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_steppe_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_STEPPE_PREFERENCE_EFFECT
	modifier = {
		pc_steppe_habitability = 0.8
		pc_savannah_habitability = 0.8
		pc_prairie_habitability = 0.8
		pc_veld_habitability = 0.8
		pc_semiarid_habitability = 0.8
		pc_desert_habitability = 0.6
		pc_arid_habitability = 0.6
		pc_outback_habitability = 0.6
		pc_coastal_habitability = 0.6
		pc_sandsea_habitability = 0.6
		pc_oasis_habitability = 0.6
		pc_mesa_habitability = 0.6
		pc_badlands_habitability = 0.6
		pc_hadesert_habitability = 0.6
		pc_med_habitability = 0.6	
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.6
		pc_aquifer_habitability = 0.6 #Dry+Wet
		pc_coral_habitability = 0.6
		pc_primal_habitability = 0.6
		pc_tidallylocked_habitability = 0.8 #Dry+Cold
		pc_supercon_habitability = 0.8 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		pc_karst_habitability = 0.4 #Wet+Dry
		pc_reef_habitability = 0.2
		#pc_geothermal_habitability = 0.2 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		#pc_storm_habitability = 0.2 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		pc_lanthanide_habitability = 0.2 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_sandsea_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_sandsea_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_SANDSEA_PREFERENCE_EFFECT
	modifier = {
		pc_sandsea_habitability = 0.8
		pc_desert_habitability = 0.8
		pc_outback_habitability = 0.8
		pc_coastal_habitability = 0.8
		pc_oasis_habitability = 0.8
		pc_arid_habitability = 0.6
		pc_savannah_habitability = 0.6
		pc_steppe_habitability = 0.6
		pc_mesa_habitability = 0.6
		pc_badlands_habitability = 0.6
		pc_hadesert_habitability = 0.6
		pc_prairie_habitability = 0.6
		pc_veld_habitability = 0.6
		pc_semiarid_habitability = 0.6
		pc_med_habitability = 0.6	
		pc_arctic_habitability = 0.2
		pc_alpine_habitability = 0.2
		pc_highland_habitability = 0.2
		pc_duneforest_habitability = 0.2
		pc_tundra_habitability = 0.2
		pc_swamp_habitability = 0.2
		pc_mud_habitability = 0.2
		pc_basalt_habitability = 0.2
		pc_frozen_desert_habitability = 0.2
		pc_glacial_habitability = 0.2
		pc_boreal_habitability = 0.2
		pc_mushroom_habitability = 0.2
		pc_antarctic_habitability = 0.2
		pc_aeolian_habitability = 0.2
		pc_snow_habitability = 0.2
		pc_continental_habitability = 0.2
		pc_ocean_habitability = 0.2
		pc_tropical_habitability = 0.2
		pc_cascadian_habitability = 0.2
		pc_desertislands_habitability = 0.2
		pc_subarctic_habitability = 0.2
		pc_mangrove_habitability = 0.2
		pc_wetswamp_habitability = 0.2
		pc_fog_habitability = 0.2
		pc_hajungle_habitability = 0.2
		pc_cenote_habitability = 0.2
		pc_retinal_habitability = 0.2
		pc_forest_habitability = 0.2
		pc_lake_habitability = 0.2
		pc_tepid_habitability = 0.2
		#Rare Dry
		pc_salt_habitability = 0.8
		pc_aquifer_habitability = 0.8 #Dry+Wet
		pc_coral_habitability = 0.6
		pc_primal_habitability = 0.6
		pc_tidallylocked_habitability = 0.6 #Dry+Cold
		pc_supercon_habitability = 0.6 #Dry+Wet
		#Rare Wet
		pc_superhabitable_habitability = 0.2
		pc_megaflora_habitability = 0.2
		pc_karst_habitability = 0.4 #Wet+Dry
		pc_reef_habitability = 0.2
		#pc_geothermal_habitability = 0.2 #Wet+Cold
		pc_biolumen_habitability = 0.2
		#Rare Cold
		pc_rogue_habitability = 0.4 #Cold+Dry
		pc_lichen_habitability = 0.2
		#pc_storm_habitability = 0.2 #Cold+Wet
		pc_eyeball_habitability = 0.2
		pc_glacio_habitability = 0.2 
		pc_lanthanide_habitability = 0.2 #Cold+Dry
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { is_pd_bad_exotic = yes }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_oasis_preference = {
