#non-aura aux components

	prerequisites = { "tech_energy_accelerator_2" }
	component_set = "EX_ENERGY_ACCELERATOR_2"
	
	ai_weight = { weight = @weight_2 }
}

#regular aux slot auras

utility_component_template = {
	key = "ELECTRONIC_WARFARE_PACKAGE_1"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_1"
	icon_frame = 1
	power = @electronic_warfare_package_power_requirement_tier_1
	cost = @electronic_warfare_package_cost_tier_1

	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @electronic_warfare_package_hostile_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @electronic_warfare_package_hostile_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
	
	prerequisites = { "tech_electronic_warfare_package_1" }
	component_set = "EX_ELECTRONIC_WARFARE_PACKAGE_1"
	upgrades_to = "ELECTRONIC_WARFARE_PACKAGE_2"
	
	ai_weight = { weight = @weight_1 }
}

utility_component_template = {
	key = "ELECTRONIC_WARFARE_PACKAGE_2"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_2"
	icon_frame = 1
	power = @electronic_warfare_package_power_requirement_tier_2
	cost = @electronic_warfare_package_cost_tier_2

	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @electronic_warfare_package_hostile_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_2
			ship_tracking_add = @electronic_warfare_package_hostile_aura_ship_tracking_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	
	
	prerequisites = { "tech_electronic_warfare_package_2" }
	component_set = "EX_ELECTRONIC_WARFARE_PACKAGE_2"
	upgrades_to = "ELECTRONIC_WARFARE_PACKAGE_3"
	
	ai_weight = { weight = @weight_2 }
}

utility_component_template = {
	key = "ELECTRONIC_WARFARE_PACKAGE_3"
	size = aux
	icon = "GFX_ship_part_electronic_warfare_package_3"
	icon_frame = 1
	power = @electronic_warfare_package_power_requirement_tier_3
	cost = @electronic_warfare_package_cost_tier_3
	class_restriction = { shipclass_military_station }

	hostile_aura = {
		name = "aura_electronic_warfare_package"
		radius = @electronic_warfare_package_hostile_aura_range_tier_3
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = hostile_ecm_aura
			priority = @priority_3
		}
		
		modifier = {
			ship_accuracy_add = @electronic_warfare_package_hostile_aura_ship_accuracy_add_tier_3
			ship_tracking_add = @electronic_warfare_package_hostile_aura_ship_tracking_add_tier_3
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "aura_negative_entity" 
				dynamic_scale = no
			}
		}
	}	

	
	prerequisites = { "tech_electronic_warfare_package_3" }
	component_set = "EX_ELECTRONIC_WARFARE_PACKAGE_3"
	
	ai_weight = { weight = @weight_3 }
}	

utility_component_template = {
	key = "TARGETING_OPTRONICS_1"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_1"
	icon_frame = 1
	power = @targeting_optronics_power_requirement_tier_1
	cost = @targeting_optronics_cost_tier_1

	modifier = {
		ship_tracking_add = @targeting_optronics_friendly_aura_ship_tracking_add_tier_1
	}	
	
	friendly_aura = {
		name = "aura_targeting_optronics"
		radius = @targeting_optronics_friendly_aura_range_tier_1
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_targeting_optronics_aura
			priority = @priority_1
		}
		
		modifier = {
			ship_accuracy_add = @targeting_optronics_friendly_aura_ship_accuracy_add_tier_1
			ship_tracking_add = @targeting_optronics_friendly_aura_ship_tracking_add_tier_1
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
	
	prerequisites = { "tech_targeting_optronics_1" }
	component_set = "EX_TARGETING_OPTRONICS_1"
	upgrades_to = "TARGETING_OPTRONICS_2"
	
	ai_weight = { weight = @weight_1 }
}

utility_component_template = {
	key = "TARGETING_OPTRONICS_2"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_2"
	icon_frame = 1
	power = @targeting_optronics_power_requirement_tier_2
	cost = @targeting_optronics_cost_tier_2

	modifier = {
		ship_tracking_add = @targeting_optronics_friendly_aura_ship_tracking_add_tier_2
	}		
	
	friendly_aura = {
		name = "aura_targeting_optronics"
		radius = @targeting_optronics_friendly_aura_range_tier_2
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_targeting_optronics_aura
			priority = @priority_2
		}
		
		modifier = {
			ship_accuracy_add = @targeting_optronics_friendly_aura_ship_accuracy_add_tier_2
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	
	
	prerequisites = { "tech_targeting_optronics_2" }
	component_set = "EX_TARGETING_OPTRONICS_2"
	upgrades_to = "TARGETING_OPTRONICS_3"
	
	ai_weight = { weight = @weight_2 }
}

utility_component_template = {
	key = "TARGETING_OPTRONICS_3"
	size = aux
	icon = "GFX_ship_part_targeting_optronics_3"
	icon_frame = 1
	power = @targeting_optronics_power_requirement_tier_3
	cost = @targeting_optronics_cost_tier_3
	class_restriction = { shipclass_military_station }

	modifier = {
		ship_tracking_add = @targeting_optronics_friendly_aura_ship_tracking_add_tier_3
	}		
	
	friendly_aura = {
		name = "aura_targeting_optronics"
		radius = @targeting_optronics_friendly_aura_range_tier_3
		apply_on = ships
		
		stack_info = {			#A ship can only be affected by one aura of a certain id. If multiple auras have the same ID the one with the highest priority will be applied.
			id = friendly_targeting_optronics_aura
			priority = @priority_3
		}
		
		modifier = {
			ship_accuracy_add = @targeting_optronics_friendly_aura_ship_accuracy_add_tier_3
		}
		
		graphics = {
			area_effect = {
				entity = "circle_area_entity"
				dynamic_scale = yes
			}
			ship_effect = {
				entity = "ship_aura_positive_entity"
				dynamic_scale = no
			}
		}
	}	

	
	prerequisites = { "tech_targeting_optronics_3" }
	component_set = "EX_TARGETING_OPTRONICS_3"
	
	ai_weight = { weight = @weight_3 }
}
