#Base habitability should be lower than vanilla, as further bonuses may come from these planet modifiers:
#biosphere-barren = -10
#biosphere-sparse = -5
#biosphere-primal = -5
#biosphere-aquatic = 5
#biosphere-diverse = 5
#biosphere-dense = 10
#biosphere-exotic = 0
#atmosphere-optimal = 5
#atmosphere-marginal = -10
#atmosphere-toxic = -30

@Paradise = 0.85 #should be used for Gaias and controlled environments
@Perfect = 0.70 #same type
@Confortable = 0.60 #compatible type
@Unpleasant = 0.40
		pc_lanthanide_habitability = @Confortable
		orbit_lanthanide_toxic_habitability = @Confortable
		pc_alkali_habitability = @Confortable
		orbit_alkali_toxic_habitability = @Confortable
		
		#Frozen Water
		pc_cryogenian_habitability = @Unpleasant
		orbit_cryogenian_habitability = @Unpleasant
		pc_cryothalassic_habitability = @Unpleasant
		orbit_cryothalassic_habitability = @Unpleasant
		pc_geothermal_habitability = @Unpleasant
		orbit_geothermal_habitability = @Unpleasant
		pc_geotidal_eyeball_habitability = @Unpleasant
		orbit_geotidal_eyeball_habitability = @Unpleasant
		pc_steppeland_habitability = @Unpleasant
		orbit_steppeland_habitability = @Unpleasant
		
		#Underground Water
		pc_gd_barren_habitability = @Confortable
		orbit_barren_habitability = @Confortable
		pc_wasteland_habitability = @Confortable
		orbit_wasteland_habitability = @Confortable
		pc_karstic_habitability = @Confortable
		orbit_karstic_habitability = @Confortable
		
		#Ammonia-mix
		pc_ammonia_habitability = @Hostile
		orbit_ammonia_toxic_habitability = @Hostile
		
		#Sulfuric-acid
		pc_geoplastic_habitability = @Hostile
		orbit_geoplastic_habitability = @Hostile
		pc_sulfur_habitability = @Hostile
		orbit_sulfur_toxic_habitability = @Hostile
		
		#Hydrocarbonal
		pc_hydrocarbonal_habitability = @Hostile
		orbit_hydrocarbonal_toxic_habitability = @Hostile
		pc_carbonic_habitability = @Hostile
		orbit_geocarbonic_habitability = @Hostile
	}
	ai_weight = {
		weight = 0
	}
}

# BIOLUMINESCENT
trait_pc_tropical_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tropical_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_BIOLUMINESCENT_PREFERENCE_EFFECT
	modifier = {
		#Marine Water
		pc_archipelagic_habitability = @Unpleasant
		orbit_archipelagic_habitability = @Unpleasant
		pc_erimospelagic_habitability = @Unpleasant
		orbit_erimospelagic_habitability = @Unpleasant
		pc_geocoral_habitability = @Unpleasant
		orbit_geocoral_habitability = @Unpleasant
		
		#Abundant Water
		pc_chlorogenian_habitability = @Unpleasant
		orbit_chlorogenian_habitability = @Unpleasant
		pc_retinalgenian_habitability = @Unpleasant
		orbit_retinalgenian_habitability = @Unpleasant
		pc_xerosgenian_habitability = @Unpleasant
		orbit_xerosgenian_habitability = @Unpleasant
		pc_pangaian_habitability = @Unpleasant
		orbit_pangaian_habitability = @Unpleasant
		pc_geocrystallic_habitability = @Unpleasant
		orbit_geocrystallic_habitability = @Unpleasant
		pc_geometallic_habitability = @Unpleasant
		orbit_geometallic_habitability = @Unpleasant
		pc_megafloral_habitability = @Unpleasant
		orbit_megafloral_habitability = @Unpleasant
		pc_wetland_habitability = @Unpleasant
		orbit_wetland_habitability = @Unpleasant
		pc_geotidal_habitability = @Confortable
		orbit_geotidal_twilight_habitability = @Confortable
		pc_adapted_habitability = @Confortable
		orbit_adapted_habitability = @Confortable
		
		#Bioluminescent
		pc_biolumenal_habitability = @Perfect
		orbit_biolumenal_habitability = @Perfect
		pc_geotidal_biolumen_habitability = @Perfect
		orbit_geotidal_darkside_habitability = @Perfect
		
		#Limited Water
		pc_geoalgae_habitability = @Unpleasant
		orbit_geoalgae_habitability = @Unpleasant
		pc_highland_habitability = @Unpleasant
		orbit_highland_habitability = @Unpleasant
		pc_desolate_habitability = @Unpleasant
		orbit_desolate_habitability = @Unpleasant
		pc_irradiated_habitability = @Unpleasant
		orbit_irradiated_habitability = @Unpleasant
		pc_lanthanide_habitability = @Unpleasant
		orbit_lanthanide_toxic_habitability = @Unpleasant
		pc_alkali_habitability = @Unpleasant
		orbit_alkali_toxic_habitability = @Unpleasant
		
		#Frozen Water
		pc_cryogenian_habitability = @Unpleasant
		orbit_cryogenian_habitability = @Unpleasant
		pc_cryothalassic_habitability = @Unpleasant
		orbit_cryothalassic_habitability = @Unpleasant
		pc_geothermal_habitability = @Confortable
		orbit_geothermal_habitability = @Confortable
		pc_geotidal_eyeball_habitability = @Confortable
		orbit_geotidal_eyeball_habitability = @Confortable
		pc_steppeland_habitability = @Confortable
		orbit_steppeland_habitability = @Confortable
		
		#Underground Water
		pc_gd_barren_habitability = @Hostile
		orbit_barren_habitability = @Hostile
		pc_wasteland_habitability = @Hostile
		orbit_wasteland_habitability = @Hostile
		pc_karstic_habitability = @Hostile
		orbit_karstic_habitability = @Hostile
		
		#Ammonia-mix
		pc_ammonia_habitability = @Hostile
		orbit_ammonia_toxic_habitability = @Hostile
		
		#Sulfuric-acid
		pc_geoplastic_habitability = @Hostile
		orbit_geoplastic_habitability = @Hostile
		pc_sulfur_habitability = @Hostile
		orbit_sulfur_toxic_habitability = @Hostile
		
		#Hydrocarbonal
		pc_hydrocarbonal_habitability = @Hostile
		orbit_hydrocarbonal_toxic_habitability = @Hostile
		pc_carbonic_habitability = @Hostile
		orbit_geocarbonic_habitability = @Hostile
	}
	ai_weight = {
		weight = 0
	}
}

# ABUNDANT WATER
trait_pc_continental_preference = {	
	icon = "gfx/interface/icons/traits/trait_pc_continental_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_ABUNDANT_WATER_PREFERENCE_EFFECT
	modifier = {
		#Marine Water
		pc_archipelagic_habitability = @Confortable
		orbit_archipelagic_habitability = @Confortable
		pc_erimospelagic_habitability = @Confortable
		orbit_erimospelagic_habitability = @Confortable
		pc_geocoral_habitability = @Confortable
		orbit_geocoral_habitability = @Confortable
		
		#Abundant Water
		pc_chlorogenian_habitability = @Perfect
		orbit_chlorogenian_habitability = @Perfect
		pc_retinalgenian_habitability = @Perfect
		orbit_retinalgenian_habitability = @Perfect
		pc_xerosgenian_habitability = @Perfect
		orbit_xerosgenian_habitability = @Perfect
		pc_pangaian_habitability = @Perfect
		orbit_pangaian_habitability = @Perfect
		pc_geocrystallic_habitability = @Confortable
		orbit_geocrystallic_habitability = @Confortable
		pc_geometallic_habitability = @Confortable
		orbit_geometallic_habitability = @Confortable
		pc_megafloral_habitability = @Perfect
		orbit_megafloral_habitability = @Perfect
		pc_wetland_habitability = @Perfect
		orbit_wetland_habitability = @Perfect
		pc_geotidal_habitability = @Perfect
		orbit_geotidal_twilight_habitability = @Perfect
		pc_adapted_habitability = @Perfect
		orbit_adapted_habitability = @Perfect
		
		#Bioluminescent
		pc_biolumenal_habitability = @Confortable
		orbit_biolumenal_habitability = @Confortable
		pc_geotidal_biolumen_habitability = @Confortable
		orbit_geotidal_darkside_habitability = @Confortable
		
		#Limited Water
		pc_geoalgae_habitability = @Unpleasant
		orbit_geoalgae_habitability = @Unpleasant
		pc_highland_habitability = @Unpleasant
		orbit_highland_habitability = @Unpleasant
		pc_desolate_habitability = @Unpleasant
		orbit_desolate_habitability = @Unpleasant
		pc_irradiated_habitability = @Unpleasant
		orbit_irradiated_habitability = @Unpleasant
		pc_lanthanide_habitability = @Unpleasant
		orbit_lanthanide_toxic_habitability = @Unpleasant
		pc_alkali_habitability = @Unpleasant
		orbit_alkali_toxic_habitability = @Unpleasant
		
		#Frozen Water
		pc_cryogenian_habitability = @Unpleasant
		orbit_cryogenian_habitability = @Unpleasant
		pc_cryothalassic_habitability = @Unpleasant
		orbit_cryothalassic_habitability = @Unpleasant
		pc_geothermal_habitability = @Unpleasant
		orbit_geothermal_habitability = @Unpleasant
		pc_geotidal_eyeball_habitability = @Unpleasant
		orbit_geotidal_eyeball_habitability = @Unpleasant
		pc_steppeland_habitability = @Unpleasant
		orbit_steppeland_habitability = @Unpleasant
		
		#Underground Water
		pc_gd_barren_habitability = @Unpleasant
		orbit_barren_habitability = @Unpleasant
		pc_wasteland_habitability = @Unpleasant
		orbit_wasteland_habitability = @Unpleasant
		pc_karstic_habitability = @Unpleasant
		orbit_karstic_habitability = @Unpleasant
		
		#Ammonia-mix
		pc_ammonia_habitability = @Hostile
		orbit_ammonia_toxic_habitability = @Hostile
		
		#Sulfuric-acid
		pc_geoplastic_habitability = @Hostile
		orbit_geoplastic_habitability = @Hostile
		pc_sulfur_habitability = @Hostile
		orbit_sulfur_toxic_habitability = @Hostile
		
		#Hydrocarbonal
		pc_hydrocarbonal_habitability = @Hostile
		orbit_hydrocarbonal_toxic_habitability = @Hostile
		pc_carbonic_habitability = @Hostile
		orbit_geocarbonic_habitability = @Hostile
	}
	ai_weight = {
		weight = 0
	}
}

# MARINE
trait_pc_ocean_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_MARINE_WATER_PREFERENCE_EFFECT
	modifier = {
		#Marine Water
		pc_archipelagic_habitability = @Perfect
		orbit_archipelagic_habitability = @Perfect
		pc_erimospelagic_habitability = @Perfect
		orbit_erimospelagic_habitability = @Perfect
		pc_geocoral_habitability = @Perfect
		orbit_geocoral_habitability = @Perfect
		pc_water_panthalassic_habitability = @Perfect
		#orbit_water_panthalassic_habitability = @Perfect
		
		#Abundant Water
		pc_chlorogenian_habitability = @Confortable
		orbit_chlorogenian_habitability = @Confortable
		pc_retinalgenian_habitability = @Confortable
		orbit_retinalgenian_habitability = @Confortable
		pc_xerosgenian_habitability = @Confortable
		orbit_xerosgenian_habitability = @Confortable
		pc_pangaian_habitability = @Confortable
		orbit_pangaian_habitability = @Confortable
		pc_geocrystallic_habitability = @Confortable
		orbit_geocrystallic_habitability = @Confortable
		pc_geometallic_habitability = @Confortable
		orbit_geometallic_habitability = @Confortable
		pc_megafloral_habitability = @Confortable
		orbit_megafloral_habitability = @Confortable
		pc_wetland_habitability = @Confortable
		orbit_wetland_habitability = @Confortable
		pc_geotidal_habitability = @Unpleasant
		orbit_geotidal_twilight_habitability = @Unpleasant
		pc_adapted_habitability = @Unpleasant
		orbit_adapted_habitability = @Unpleasant
		
		#Bioluminescent
		pc_biolumenal_habitability = @Confortable
		orbit_biolumenal_habitability = @Confortable
		pc_geotidal_biolumen_habitability = @Unpleasant
		orbit_geotidal_darkside_habitability = @Unpleasant
		
		#Limited Water
		pc_geoalgae_habitability = @Unpleasant
		orbit_geoalgae_habitability = @Unpleasant
		pc_highland_habitability = @Unpleasant
		orbit_highland_habitability = @Unpleasant
		pc_desolate_habitability = @Unpleasant
		orbit_desolate_habitability = @Unpleasant
		pc_irradiated_habitability = @Unpleasant
		orbit_irradiated_habitability = @Unpleasant
		pc_lanthanide_habitability = @Unpleasant
		orbit_lanthanide_toxic_habitability = @Unpleasant
		pc_alkali_habitability = @Unpleasant
		orbit_alkali_toxic_habitability = @Unpleasant
		
		#Frozen Water
		pc_cryogenian_habitability = @Unpleasant
		orbit_cryogenian_habitability = @Unpleasant
		pc_cryothalassic_habitability = @Unpleasant
		orbit_cryothalassic_habitability = @Unpleasant
		pc_geothermal_habitability = @Unpleasant
		orbit_geothermal_habitability = @Unpleasant
		pc_geotidal_eyeball_habitability = @Unpleasant
		orbit_geotidal_eyeball_habitability = @Unpleasant
		pc_steppeland_habitability = @Unpleasant
		orbit_steppeland_habitability = @Unpleasant
		
		#Underground Water
		pc_gd_barren_habitability = @Hostile
		orbit_barren_habitability = @Hostile
		pc_wasteland_habitability = @Hostile
		orbit_wasteland_habitability = @Hostile
		pc_karstic_habitability = @Hostile
		orbit_karstic_habitability = @Hostile
		
		#Ammonia-mix
		pc_ammonia_habitability = @Hostile
		orbit_ammonia_toxic_habitability = @Hostile
		
		#Sulfuric-acid
		pc_geoplastic_habitability = @Hostile
		orbit_geoplastic_habitability = @Hostile
		pc_sulfur_habitability = @Hostile
		orbit_sulfur_toxic_habitability = @Hostile
		
		#Hydrocarbonal
		pc_hydrocarbonal_habitability = @Hostile
		orbit_hydrocarbonal_toxic_habitability = @Hostile
		pc_carbonic_habitability = @Hostile
		orbit_geocarbonic_habitability = @Hostile
	}
	ai_weight = {
		weight = 0
	}
}

# FROZEN WATER
trait_pc_arctic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arctic_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_FROZEN_WATER_PREFERENCE_EFFECT
	modifier = {
		#Marine Water
		pc_archipelagic_habitability = @Unpleasant
		orbit_archipelagic_habitability = @Unpleasant
		pc_erimospelagic_habitability = @Unpleasant
		orbit_erimospelagic_habitability = @Unpleasant
		pc_geocoral_habitability = @Unpleasant
		orbit_geocoral_habitability = @Unpleasant
		
		#Abundant Water
		pc_chlorogenian_habitability = @Unpleasant
		orbit_chlorogenian_habitability = @Unpleasant
		pc_retinalgenian_habitability = @Unpleasant
		orbit_retinalgenian_habitability = @Unpleasant
		pc_xerosgenian_habitability = @Unpleasant
		orbit_xerosgenian_habitability = @Unpleasant
		pc_pangaian_habitability = @Unpleasant
		orbit_pangaian_habitability = @Unpleasant
		pc_geocrystallic_habitability = @Unpleasant
		orbit_geocrystallic_habitability = @Unpleasant
		pc_geometallic_habitability = @Unpleasant
		orbit_geometallic_habitability = @Unpleasant
		pc_megafloral_habitability = @Unpleasant
		orbit_megafloral_habitability = @Unpleasant
		pc_wetland_habitability = @Unpleasant
		orbit_wetland_habitability = @Unpleasant
		pc_geotidal_habitability = @Unpleasant
		orbit_geotidal_twilight_habitability = @Unpleasant
		pc_adapted_habitability = @Unpleasant
		orbit_adapted_habitability = @Unpleasant
		
		#Bioluminescent
		pc_biolumenal_habitability = @Unpleasant
		orbit_biolumenal_habitability = @Unpleasant
		pc_geotidal_biolumen_habitability = @Unpleasant
		orbit_geotidal_darkside_habitability = @Unpleasant
		
		#Limited Water
		pc_geoalgae_habitability = @Unpleasant
		orbit_geoalgae_habitability = @Unpleasant
		pc_highland_habitability = @Unpleasant
		orbit_highland_habitability = @Unpleasant
		pc_desolate_habitability = @Unpleasant
		orbit_desolate_habitability = @Unpleasant
		pc_irradiated_habitability = @Unpleasant
		orbit_irradiated_habitability = @Unpleasant
		pc_lanthanide_habitability = @Unpleasant
		orbit_lanthanide_toxic_habitability = @Unpleasant
		pc_alkali_habitability = @Unpleasant
		orbit_alkali_toxic_habitability = @Unpleasant
		
		#Frozen Water
		pc_cryogenian_habitability = @Perfect
		orbit_cryogenian_habitability = @Perfect
		pc_cryothalassic_habitability = @Perfect
		orbit_cryothalassic_habitability = @Perfect
		pc_geothermal_habitability = @Perfect
		orbit_geothermal_habitability = @Perfect
		pc_geotidal_eyeball_habitability = @Perfect
		orbit_geotidal_eyeball_habitability = @Perfect
		pc_steppeland_habitability = @Perfect
		orbit_steppeland_habitability = @Perfect
		
		#Underground Water
		pc_gd_barren_habitability = @Unpleasant
		orbit_barren_habitability = @Unpleasant
		pc_wasteland_habitability = @Confortable
		orbit_wasteland_habitability = @Confortable
		pc_karstic_habitability = @Confortable
		orbit_karstic_habitability = @Confortable
		
		#Ammonia-mix
		pc_ammonia_habitability = @Confortable
		orbit_ammonia_toxic_habitability = @Confortable
		
		#Sulfuric-acid
		pc_geoplastic_habitability = @Hostile
		orbit_geoplastic_habitability = @Hostile
		pc_sulfur_habitability = @Hostile
		orbit_sulfur_toxic_habitability = @Hostile
		
		#Hydrocarbonal
		pc_hydrocarbonal_habitability = @Hostile
		orbit_hydrocarbonal_toxic_habitability = @Hostile
		pc_carbonic_habitability = @Hostile
		orbit_geocarbonic_habitability = @Hostile
	}
	ai_weight = {
		weight = 0
	}
}

# HYDROCARBONAL
trait_pc_tundra_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_tundra_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	custom_tooltip = TRAIT_HYDROCARBONAL_PREFERENCE_EFFECT
	modifier = {
		#Marine Water
		pc_archipelagic_habitability = @Hostile
		orbit_archipelagic_habitability = @Hostile
		pc_erimospelagic_habitability = @Hostile
		orbit_erimospelagic_habitability = @Hostile
		pc_geocoral_habitability = @Hostile
		orbit_geocoral_habitability = @Hostile
		
		#Abundant Water
		pc_chlorogenian_habitability = @Hostile
		orbit_chlorogenian_habitability = @Hostile
		pc_retinalgenian_habitability = @Hostile
		orbit_retinalgenian_habitability = @Hostile
		pc_xerosgenian_habitability = @Hostile
		orbit_xerosgenian_habitability = @Hostile
		pc_pangaian_habitability = @Hostile
		orbit_pangaian_habitability = @Hostile
		pc_geocrystallic_habitability = @Hostile
		orbit_geocrystallic_habitability = @Hostile
		pc_geometallic_habitability = @Hostile
		orbit_geometallic_habitability = @Hostile
		pc_megafloral_habitability = @Hostile
		orbit_megafloral_habitability = @Hostile
		pc_wetland_habitability = @Hostile
		orbit_wetland_habitability = @Hostile
		pc_geotidal_habitability = @Hostile
		orbit_geotidal_twilight_habitability = @Hostile
		pc_adapted_habitability = @Hostile
		orbit_adapted_habitability = @Hostile
		
		#Bioluminescent
		pc_biolumenal_habitability = @Hostile
		orbit_biolumenal_habitability = @Hostile
		pc_geotidal_biolumen_habitability = @Hostile
		orbit_geotidal_darkside_habitability = @Hostile
		
		#Limited Water
		pc_geoalgae_habitability = @Hostile
		orbit_geoalgae_habitability = @Hostile
		pc_highland_habitability = @Hostile
		orbit_highland_habitability = @Hostile
		pc_desolate_habitability = @Hostile
		orbit_desolate_habitability = @Hostile
		pc_irradiated_habitability = @Hostile
		orbit_irradiated_habitability = @Hostile
		pc_lanthanide_habitability = @Hostile
		orbit_lanthanide_toxic_habitability = @Hostile
		pc_alkali_habitability = @Hostile
		orbit_alkali_toxic_habitability = @Hostile
		
		#Frozen Water
		pc_cryogenian_habitability = @Unpleasant
		orbit_cryogenian_habitability = @Unpleasant
		pc_cryothalassic_habitability = @Unpleasant
		orbit_cryothalassic_habitability = @Unpleasant
		pc_geothermal_habitability = @Unpleasant
		orbit_geothermal_habitability = @Unpleasant
		pc_geotidal_eyeball_habitability = @Unpleasant
