@level_2_module_construction_time = 90
@spaceport_siege_shield_ship_shield_regen_add_2_3 = 0
@spaceport_siege_shield_ship_shield_hp_add_3_1 = 0
@spaceport_siege_shield_ship_shield_regen_add_3_1 = 0
@spaceport_siege_shield_ship_shield_hp_add_3_2 = 0
@spaceport_siege_shield_ship_shield_regen_add_3_2 = 0
@spaceport_siege_shield_ship_shield_hp_add_3_3 = 0
@spaceport_siege_shield_ship_shield_regen_add_3_3 = 0
@spaceport_siege_shield_ship_shield_hp_add_4_1 = 0
@spaceport_siege_shield_ship_shield_regen_add_4_1 = 0
@spaceport_siege_shield_ship_shield_hp_add_4_2 = 0
@spaceport_siege_shield_ship_shield_regen_add_4_2 = 0
@spaceport_siege_shield_ship_shield_hp_add_4_3 = 0
@spaceport_siege_shield_ship_shield_regen_add_4_3 = 0
@spaceport_siege_shield_ship_shield_hp_add_5_1 = 0
@spaceport_siege_shield_ship_shield_regen_add_5_1 = 0
@spaceport_siege_shield_ship_shield_hp_add_5_2 = 0
@spaceport_siege_shield_ship_shield_regen_add_5_2 = 0
@spaceport_siege_shield_ship_shield_hp_add_5_3 = 0
@spaceport_siege_shield_ship_shield_regen_add_5_3 = 0

fortress_spaceport_module_level_2 = {
	icon = "GFX_fortress_spaceport_module_level_2"
	section = "INVISIBLE_SPACEPORT_SECTION_1"
	construction_days = @level_2_module_construction_time
	spaceport_level = 2
	prerequisites = { "tech_spaceport_2" }
	potential = { from = { has_planet_flag = edict_defensive_spaceport_in_effect } }
	
	cost = {
		minerals = 0
	}
	
	required_resources = {
		energy = @level_2_module_energy_upkeep
	}
	
	station_modifier = {
		ship_hitpoints_add = @fortress_spaceport_module_ship_hitpoints_add_level_2
		ship_fire_rate_mult = @fortress_spaceport_module_ship_fire_rate_mult_level_2
		ship_weapon_damage = @fortress_spaceport_module_ship_weapon_damage_level_2
		ship_tracking_add = @fortress_spaceport_module_ship_tracking_add_level_2
	}
	ai_weight = { modifier = { factor = 0 } }
}

fortress_spaceport_module_level_3 = {
	icon = "GFX_fortress_spaceport_module_level_3"
	section = "INVISIBLE_SPACEPORT_SECTION_1"
	construction_days = @level_3_module_construction_time
	spaceport_level = 3
	prerequisites = { "tech_spaceport_3" }
	potential = { from = { has_planet_flag = edict_defensive_spaceport_in_effect } }
	
	cost = {
		minerals = 0
	}
	
	required_resources = {
		energy = @level_3_module_energy_upkeep
	}
	
	station_modifier = {
		ship_hitpoints_add = @fortress_spaceport_module_ship_hitpoints_add_level_3
		ship_fire_rate_mult = @fortress_spaceport_module_ship_fire_rate_mult_level_3
		ship_weapon_damage = @fortress_spaceport_module_ship_weapon_damage_level_3
		ship_tracking_add = @fortress_spaceport_module_ship_tracking_add_level_3
	}
	ai_weight = { modifier = { factor = 0 } }
}

fortress_spaceport_module_level_4 = {
	icon = "GFX_fortress_spaceport_module_level_4"
	section = "INVISIBLE_SPACEPORT_SECTION_1"
	construction_days = @level_4_module_construction_time
	spaceport_level = 4
	prerequisites = { "tech_spaceport_4" }
	potential = { from = { has_planet_flag = edict_defensive_spaceport_in_effect } }
	
	cost = {
		minerals = 0
	}
	
	required_resources = {
		energy = @level_4_module_energy_upkeep
	}
	
	station_modifier = {
		ship_hitpoints_add = @fortress_spaceport_module_ship_hitpoints_add_level_4
		ship_fire_rate_mult = @fortress_spaceport_module_ship_fire_rate_mult_level_4
		ship_weapon_damage = @fortress_spaceport_module_ship_weapon_damage_level_4
		ship_tracking_add = @fortress_spaceport_module_ship_tracking_add_level_4
	}
	ai_weight = { modifier = { factor = 0 } }
}

fortress_spaceport_module_level_5 = {
	icon = "GFX_fortress_spaceport_module_level_5"
	section = "INVISIBLE_SPACEPORT_SECTION_1"
	construction_days = @level_5_module_construction_time
	spaceport_level = 5
	prerequisites = { "tech_spaceport_5" }
	potential = { from = { has_planet_flag = edict_defensive_spaceport_in_effect } }
	
	cost = {
		minerals = 0
	}
	
	required_resources = {
		energy = @level_5_module_energy_upkeep
	}
	
	station_modifier = {
		ship_hitpoints_add = @fortress_spaceport_module_ship_hitpoints_add_level_5
		ship_fire_rate_mult = @fortress_spaceport_module_ship_fire_rate_mult_level_5
		ship_weapon_damage = @fortress_spaceport_module_ship_weapon_damage_level_5
		ship_tracking_add = @fortress_spaceport_module_ship_tracking_add_level_5
	}
	ai_weight = { modifier = { factor = 0 } }
}

fortress_spaceport_module_level_6 = {
	icon = "GFX_fortress_spaceport_module_level_6"
	section = "INVISIBLE_SPACEPORT_SECTION_1"
	construction_days = @level_6_module_construction_time
	spaceport_level = 6
	prerequisites = { "tech_spaceport_6" }
	potential = { from = { has_planet_flag = edict_defensive_spaceport_in_effect } }
	
	cost = {
		minerals = 0
	}
	
	required_resources = {
		energy = @level_6_module_energy_upkeep
	}
	
	station_modifier = {
		ship_hitpoints_add = @fortress_spaceport_module_ship_hitpoints_add_level_6
		ship_fire_rate_mult = @fortress_spaceport_module_ship_fire_rate_mult_level_6
		ship_weapon_damage = @fortress_spaceport_module_ship_weapon_damage_level_6
		ship_tracking_add = @fortress_spaceport_module_ship_tracking_add_level_6
	}
	ai_weight = { modifier = { factor = 0 } }
}

fortress_spaceport_module_level_7 = {
	icon = "GFX_fortress_spaceport_module_level_7"
	section = "INVISIBLE_SPACEPORT_SECTION_1"
	construction_days = @level_7_module_construction_time
	spaceport_level = 7
	prerequisites = { "tech_spaceport_7" }
	potential = { from = { has_planet_flag = edict_defensive_spaceport_in_effect } }
	
	cost = {
		minerals = 0
	}
	
	required_resources = {
		energy = @level_7_module_energy_upkeep
	}
	
	station_modifier = {
		ship_hitpoints_add = @fortress_spaceport_module_ship_hitpoints_add_level_7
		ship_fire_rate_mult = @fortress_spaceport_module_ship_fire_rate_mult_level_7
		ship_weapon_damage = @fortress_spaceport_module_ship_weapon_damage_level_7
		ship_tracking_add = @fortress_spaceport_module_ship_tracking_add_level_7
	}
	ai_weight = { modifier = { factor = 0 } }
}

fortress_spaceport_module_level_8 = {
	icon = "GFX_fortress_spaceport_module_level_8"
	section = "INVISIBLE_SPACEPORT_SECTION_1"
	construction_days = @level_8_module_construction_time
	spaceport_level = 8
	prerequisites = { "tech_spaceport_8" }
	potential = { from = { has_planet_flag = edict_defensive_spaceport_in_effect } }
	
	cost = {
		minerals = 0
	}
	
	required_resources = {
		energy = @level_8_module_energy_upkeep
	}
	
	station_modifier = {
		ship_hitpoints_add = @fortress_spaceport_module_ship_hitpoints_add_level_8
		ship_fire_rate_mult = @fortress_spaceport_module_ship_fire_rate_mult_level_8
		ship_weapon_damage = @fortress_spaceport_module_ship_weapon_damage_level_8
		ship_tracking_add = @fortress_spaceport_module_ship_tracking_add_level_8
	}
	ai_weight = { modifier = { factor = 0 } }
}

fortress_spaceport_module_level_9 = {
	icon = "GFX_fortress_spaceport_module_level_9"
	section = "INVISIBLE_SPACEPORT_SECTION_1"
	construction_days = @level_9_module_construction_time
	spaceport_level = 9
	prerequisites = { "tech_spaceport_9" }
	potential = { from = { has_planet_flag = edict_defensive_spaceport_in_effect } }
	
	cost = {
		minerals = 0
	}
	
	required_resources = {
		energy = @level_9_module_energy_upkeep
	}
	
	station_modifier = {
		ship_hitpoints_add = @fortress_spaceport_module_ship_hitpoints_add_level_9
		ship_fire_rate_mult = @fortress_spaceport_module_ship_fire_rate_mult_level_9
		ship_weapon_damage = @fortress_spaceport_module_ship_weapon_damage_level_9
		ship_tracking_add = @fortress_spaceport_module_ship_tracking_add_level_9
	}
	ai_weight = { modifier = { factor = 0 } }
}

### Weapon Modules

mass_drivers_1_1 = {	
	icon = "GFX_mass_drivers_1_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "MASS_DRIVER_1"	
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_mass_drivers_2" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_mass_drivers_1" }		
}

mass_drivers_1_2 = {	
	icon = "GFX_mass_drivers_1_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "MASS_DRIVER_1"		
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_mass_drivers_2" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_mass_drivers_1" }		
}

mass_drivers_1_3 = {	
	icon = "GFX_mass_drivers_1_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "MASS_DRIVER_1"	
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_mass_drivers_2" }
	}
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_mass_drivers_1" }		
}

mass_drivers_2_1 = {	
	icon = "GFX_mass_drivers_2_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "MASS_DRIVER_2"	
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_mass_drivers_3" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_mass_drivers_2" }		
}

mass_drivers_2_2 = {	
	icon = "GFX_mass_drivers_2_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "MASS_DRIVER_2"	
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_mass_drivers_3" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_mass_drivers_2" }		
}

mass_drivers_2_3 = {	
	icon = "GFX_mass_drivers_2_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "MASS_DRIVER_2"		
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_mass_drivers_3" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_mass_drivers_2" }		
}

mass_drivers_3_1 = {	
	icon = "GFX_mass_drivers_3_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "MASS_DRIVER_3"	
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_mass_drivers_4" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_mass_drivers_3" }		
}

mass_drivers_3_2 = {	
	icon = "GFX_mass_drivers_3_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "MASS_DRIVER_3"	
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_mass_drivers_4" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_mass_drivers_3" }		
}

mass_drivers_3_3 = {	
	icon = "GFX_mass_drivers_3_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "MASS_DRIVER_3"		
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_mass_drivers_4" }
	}
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_mass_drivers_3" }		
}

mass_drivers_4_1 = {	
	icon = "GFX_mass_drivers_4_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "MASS_DRIVER_4"	
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_mass_drivers_5" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_mass_drivers_4" }		
}

mass_drivers_4_2 = {	
	icon = "GFX_mass_drivers_4_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "MASS_DRIVER_4"		
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_mass_drivers_5" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_mass_drivers_4" }		
}

mass_drivers_4_3 = {	
	icon = "GFX_mass_drivers_4_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "MASS_DRIVER_4"
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_mass_drivers_5" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_mass_drivers_4" }		
}

mass_drivers_5_1 = {	
	icon = "GFX_mass_drivers_5_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "MASS_DRIVER_5"		
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_mass_drivers_5" }		
}

mass_drivers_5_2 = {	
	icon = "GFX_mass_drivers_5_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "MASS_DRIVER_5"	
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_mass_drivers_5" }		
}

mass_drivers_5_3 = {	
	icon = "GFX_mass_drivers_5_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "MASS_DRIVER_5"	
	potential = { from = { has_planet_flag = edict_defensive_spaceport_in_effect } }	
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_mass_drivers_5" }		
}

lasers_1_1 = {	
	icon = "GFX_lasers_1_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "RED_LASER"		
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_lasers_2" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_lasers_1" }		
}

lasers_1_2 = {	
	icon = "GFX_lasers_1_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "RED_LASER"	
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_lasers_2" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_lasers_1" }		
}

lasers_1_3 = {	
	icon = "GFX_lasers_1_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "RED_LASER"	
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_lasers_2" }
	}
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_lasers_1" }		
}

lasers_2_1 = {	
	icon = "GFX_lasers_2_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "BLUE_LASER"	
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_lasers_3" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_lasers_2" }		
}

lasers_2_2 = {	
	icon = "GFX_lasers_2_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "BLUE_LASER"
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_lasers_3" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_lasers_2" }		
}

lasers_2_3 = {	
	icon = "GFX_lasers_2_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "BLUE_LASER"		
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_lasers_3" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_lasers_2" }		
}

lasers_3_1 = {	
	icon = "GFX_lasers_3_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "UV_LASER"		
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_lasers_4" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_lasers_3" }		
}

lasers_3_2 = {	
	icon = "GFX_lasers_3_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "UV_LASER"		
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_lasers_4" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_lasers_3" }		
}

lasers_3_3 = {	
	icon = "GFX_lasers_3_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "UV_LASER"		
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_lasers_4" }
	}
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_lasers_3" }		
}

lasers_4_1 = {	
	icon = "GFX_lasers_4_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "XRAY_LASER"	
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_lasers_5" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_lasers_4" }		
}

lasers_4_2 = {	
	icon = "GFX_lasers_4_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "XRAY_LASER"	
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_lasers_5" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_lasers_4" }		
}

lasers_4_3 = {	
	icon = "GFX_lasers_4_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "XRAY_LASER"	
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_lasers_5" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_lasers_4" }		
}

lasers_5_1 = {	
	icon = "GFX_lasers_5_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "GAMMA_LASER"		
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_lasers_5" }		
}

lasers_5_2 = {	
	icon = "GFX_lasers_5_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "GAMMA_LASER"	
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_lasers_5" }		
}

lasers_5_3 = {	
	icon = "GFX_lasers_5_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "GAMMA_LASER"	
	potential = { from = { has_planet_flag = edict_defensive_spaceport_in_effect } }		
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_lasers_5" }		
}

missiles_1_1 = {	
	icon = "GFX_missiles_1_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
	component_set = "MISSILES_1"	
	potential = { 
		from = { 
			OR = {
				NOT = {
					has_planet_flag = edict_defensive_spaceport_in_effect
					has_planet_flag = edict_mixed_spaceport_in_effect
				}
				has_spaceport_5_or_lower = yes
			}		
		}
		owner = { NOT = { has_technology = "tech_missiles_2" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 4	
	prerequisites = { "tech_missiles_1" }		
}

missiles_1_2 = {	
	icon = "GFX_missiles_1_2"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_2"
	component_set = "MISSILES_1"	
	potential = { 
		from = { 
			OR = {				
				has_planet_flag = edict_mixed_spaceport_in_effect
				AND = {
					has_spaceport_7_or_lower = yes
					has_planet_flag = edict_defensive_spaceport_in_effect
				}	
			}				
		}
		owner = { NOT = { has_technology = "tech_missiles_2" }
	}		
	
	ai_weight = { weight = 0 }
	spaceport_level = 6	
	prerequisites = { "tech_missiles_1" }		
}

missiles_1_3 = {	
	icon = "GFX_missiles_1_3"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_3"
	component_set = "MISSILES_1"	
	potential = { 
		from = { has_planet_flag = edict_defensive_spaceport_in_effect } 	
		owner = { NOT = { has_technology = "tech_missiles_2" }
	}	
	
	ai_weight = { weight = 0 }
	spaceport_level = 8	
	prerequisites = { "tech_missiles_1" }		
}

missiles_2_1 = {	
	icon = "GFX_missiles_2_1"
	icon_frame = 1
	section = "STANDARD_WEAPON_SECTION_1"
