### ExOverhaul Building Mineral Costs ###
@basic_resource_building_cost_0 = 40
					has_vanilla_or_exoverhaul_strategic_resources = no					
					has_energy = no
					has_minerals = no					
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = energy
					amount = 1
				}
			}
		}
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = energy
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = energy
					amount > 2
				}
			}
		}			
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_energy = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}
		modifier = {
			factor = @reduce_interest_2
			tile = {
				has_slave_pop = yes			
				has_prole_or_stapled_pop = yes		
				AND = {
					has_non_sapient_robot = yes
					exists = owner
					owner = { NOT = { has_global_flag = "ex_robots_active" } }					
				}				
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_energy_bonus_pop = yes	}
		}		
		modifier = {
			factor = @increase_interest_1
			AND = {
				owner = { has_global_flag = "ex_resources_active" }
				tile = { any_neighboring_tile = { has_building = "building_sr_engos_2" } }
			}	
		}			
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } }
		}		
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					AND = {
						has_robot_pop = yes
						exists = owner
						owner = { has_global_flag = "ex_robots_active" } 
					}
					has_free_sapient_robot = yes		
				}	
			}
		}				
		modifier = {
			factor = @increase_interest_1
			tile = { owner = { has_authority = auth_machine_intelligence } }
		}		
		modifier = {
			factor = @increase_interest_1
			planet = { has_modifier = "strong_magnetic_field" }					
		}			
		modifier = {
			factor = @increase_interest_3
			OR = { 
				planet = { has_modifier = "hazardous_weather" }					
				guilli_energy_modifiers = yes
			}	
		}					
	}
}

building_akx_worm_2 = {
	base_buildtime = @planet_unique_build_time_1
	planet_unique = yes
	ai_replace = no

	potential = { 
		planet = {
			OR = {
				has_capital_1 = yes	
				has_capital_2 = yes
				has_capital_3 = yes
				has_building = "building_hab_capital"
			}		
		}				
	}
	
	cost = {
		minerals = @planet_unique_mineral_cost_1
		energy = @planet_unique_energy_cost_1
	}

	produced_resources = { society_research = @planet_unique_output_2 }

	planet_modifier  = {
		pop_government_ethic_attraction = 0.05
		pop_happiness = 0.05
	}
	
	required_resources = { energy = @planet_unique_upkeep_1	}
	
	prerequisites = { "tech_akx_worm_2"	}
	
	ai_allow = {
		tile = {
			OR = {
				AND = {
					has_society = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no							
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @crucial_1
			owner = { NOT = { has_ethic = ethic_gestalt_consciousness } }				
		}
		modifier = {
			factor = @reduce_interest_1
			owner = { has_ethic = ethic_gestalt_consciousness }				
		}		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_society = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}		
		modifier = {
			factor = @avoid
			tile = {
				OR = {
					has_slave_pop = yes
					has_prole_or_stapled_pop = yes
					has_non_sapient_robot = yes
				}
			}	
		}
		modifier = {
			factor = @increase_interest_2
			tile = { any_neighboring_tile = { has_polytechnic_building = yes } } 
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					has_research_bonus_pop = yes
					has_free_sapient_robot = yes					
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				AND = {
					exists = pop
					pop = {	has_trait = "trait_natural_sociologists" }
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_2
			planet = {
				OR = {
					has_modifier = "dangerous_wildlife"
					has_modifier = "titanic_life" 
				}
			}	
		}
		modifier = {
			factor = @increase_interest_1
			planet = {
				OR = {
					has_modifier = "atmospheric_hallucinogen"
					has_modifier = "atmospheric_hallucinogen_good"
				}
			}	
		}				
		modifier = {
			factor = @increase_interest_2
			guilli_society_modifiers = yes
		}		
	}
}

building_akx_worm_3 = {
	base_buildtime = @planet_unique_build_time_3
	empire_unique = yes
	ai_special_building = yes
	
	cost = {
		minerals = @planet_unique_mineral_cost_3
		energy = @planet_unique_energy_cost_3
	}
	
	potential = {
		planet = {
			AND = {
				is_capital = yes
				OR = {
					has_capital_3 = yes
					has_building = "building_hab_capital"
				}
			}	
		}
	}

	produced_resources = { physics_research = 10 }

	required_resources = { energy = @planet_unique_upkeep_3	}
	
	prerequisites = { "tech_akx_worm_3"	}
	
	ai_allow = {
		tile = {
			OR = {
				AND = {
					has_physics = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no							
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @crucial_2
		modifier = {
			factor = @important
			tile = { has_physics = yes }
		}
		modifier = {
			factor = @reduce_interest_1
			tile = {
				OR = {
					has_physics = no
					AND = {
						owner_is_not_machine_or_is_servitor = yes
						has_high_food = yes
					}
				}				
			}	
		}		
		modifier = {
			factor = @avoid
			tile = {
				OR = {
					has_slave_pop = yes
					has_prole_or_stapled_pop = yes
					has_non_sapient_robot = yes
				}
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					has_research_bonus_pop = yes
					has_free_sapient_robot = yes					
				}			
			}					
		}
		modifier = {
			factor = @increase_interest_1
			tile = {
				AND = {
					exists = pop
					pop = {	has_trait = "trait_natural_physicists" }
				}			
			}					
		}			
		modifier = {
			factor = @increase_interest_2
			planet = { has_modifier = "wild_storms" }
		}
		modifier = {
			factor = @increase_interest_2
			guilli_physics_modifiers = yes				
		}		
	}
}

building_worm_mine = {
	is_listed = no
	
	allow = { always = no }
	
	produced_resources = { minerals = 12 }
	
	required_resources = { energy = 2 }
	
	ai_replace = no
	event_building = yes
}

building_worm_farm = {
	is_listed = no
	
	allow = { always = no }
	destroy_if = {
		exists = owner
		owner = { has_authority = auth_machine_intelligence }
	}
	
	produced_resources = { food = 12 }
	
	required_resources = { energy = 2 }
	
	ai_replace = no
	event_building = yes
}
