### ExOverhaul Building Mineral Costs ###
@basic_resource_building_cost_0 = 40
	produced_resources = { energy = @planet_unique_output_1 }
	
	planet_modifier  = { tile_resource_energy_mult = 0.10 }
	
	upgrades = { building_power_hub_2 }
	
	ai_allow = { 
		tile = {
			OR = {
				AND = {						
					has_energy = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}				
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no					
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @crucial_1
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = energy
					amount = 1
				}
			}
		}
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = energy
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = energy
					amount > 2
				}
			}
		}			
		modifier = {
			factor = @reduce_interest_1
			tile = {
				AND = {
					owner_is_not_machine_or_is_servitor = yes
					has_high_food = yes
				}				
			}	
		}
		modifier = {
			factor = @reduce_interest_2
			tile = {
				has_slave_pop = yes			
				has_prole_or_stapled_pop = yes		
				AND = {
					has_non_sapient_robot = yes
					exists = owner
					owner = { NOT = { has_global_flag = "ex_robots_active" } }					
				}				
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_energy_bonus_pop = yes	}
		}	
		modifier = {
			factor = @increase_interest_1
			AND = {
				owner = { has_global_flag = "ex_resources_active" }
				tile = { any_neighboring_tile = { has_building = "building_sr_engos_2" } }
			}	
		}				
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } }
		}		
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					AND = {
						has_robot_pop = yes
						exists = owner
						owner = { has_global_flag = "ex_robots_active" } 
					}
					has_free_sapient_robot = yes		
				}	
			}
		}				
		modifier = {
			factor = @increase_interest_1
			tile = { owner = { has_authority = auth_machine_intelligence } }
		}		
		modifier = {
			factor = @increase_interest_1
			planet = { has_modifier = "strong_magnetic_field" }					
		}			
		modifier = {
			factor = @increase_interest_3
			OR = { 
				planet = { has_modifier = "hazardous_weather" }					
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = { 
						OR = {
							has_modifier = "solar_planet"
							has_modifier = "rift_planet"
						}	
					}
				}	
				guilli_energy_modifiers = yes
			}	
		}	
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_energy_starved }
		}			
		modifier = {
			factor = @crucial_2
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = { has_modifier = "golden_city" }
			}		
		}				
	}
}

building_power_hub_2 = {
	base_buildtime = @planet_unique_build_time_2
	planet_unique = yes
	ai_replace = no	
	
	cost = {
		minerals = @planet_unique_mineral_cost_2
		energy = @planet_unique_energy_cost_2
	}

	prerequisites = { "tech_power_hub_2" }
	
	potential = { 
		planet = { 
			NOT = { is_planet_class = pc_habitat }
			OR = {
				has_capital_2 = yes
				has_capital_3 = yes
			}	
		}
	}

	allow = { }	
	
	produced_resource_trigger = {
		modifier = {
			OR = {
				has_non_swapped_tradition = tr_prosperity_pursuit_of_profit
				has_swapped_tradition = tr_prosperity_pursuit_of_profit_machine
			}
			resources = {
				unity = 2
			}
		}
	}
	
	produced_resources = { energy = @planet_unique_output_2 }
	
	planet_modifier  = { tile_resource_energy_mult = 0.20 }
	
	ai_allow = { 
		tile = {
			OR = {
				AND = {						
					has_energy = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}				
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no					
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @crucial_1
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = energy
					amount = 1
				}
			}
		}
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = energy
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = energy
					amount > 2
				}
			}
		}			
		modifier = {
			factor = @reduce_interest_1
			tile = {
				AND = {
					owner_is_not_machine_or_is_servitor = yes
					has_high_food = yes
				}				
			}	
		}
		modifier = {
			factor = @reduce_interest_2
			tile = {
				has_slave_pop = yes			
				has_prole_or_stapled_pop = yes		
				AND = {
					has_non_sapient_robot = yes
					exists = owner
					owner = { NOT = { has_global_flag = "ex_robots_active" } }					
				}				
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_energy_bonus_pop = yes	}
		}		
		modifier = {
			factor = @increase_interest_1
			AND = {
				owner = { has_global_flag = "ex_resources_active" }
				tile = { any_neighboring_tile = { has_building = "building_sr_engos_2" } }
			}	
		}				
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } }
		}		
		modifier = {
			factor = @increase_interest_1
			tile = {
				OR = {
					AND = {
						has_robot_pop = yes
						exists = owner
						owner = { has_global_flag = "ex_robots_active" } 
					}
					has_free_sapient_robot = yes		
				}	
			}
		}				
		modifier = {
			factor = @increase_interest_1
			tile = { owner = { has_authority = auth_machine_intelligence } }
		}		
		modifier = {
			factor = @increase_interest_1
			planet = { has_modifier = "strong_magnetic_field" }					
		}			
		modifier = {
			factor = @increase_interest_3
			OR = { 
				planet = { has_modifier = "hazardous_weather" }					
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = { 
						OR = {
							has_modifier = "solar_planet"
							has_modifier = "rift_planet"
						}	
					}
				}	
				guilli_energy_modifiers = yes
			}	
		}	
		modifier = {
			factor = @crucial_1
			owner = { has_country_flag = is_energy_starved }
		}			
		modifier = {
			factor = @crucial_2
			AND = {
				owner = { has_global_flag = "legw_active" }
				planet = { has_modifier = "golden_city" }
			}		
		}				
	}
}

building_mineral_processing_plant_1 = {
	base_buildtime = @planet_unique_build_time_1
	planet_unique = yes
	ai_replace = no
	
	cost = {
		minerals = @planet_unique_mineral_cost_1
		energy = @planet_unique_energy_cost_1
	}

	prerequisites = { "tech_mineral_processing_1" }
	
	potential = { 
		planet = { 
			NOT = { is_planet_class = pc_habitat }
			OR = {
				AND = {
					OR = {
						has_capital_1 = yes
						has_capital_2 = yes
						has_capital_3 = yes
					}	
					owner = { NOT = { has_technology = "tech_mineral_processing_2" } }
				}
				AND = {
					has_capital_1 = yes
					owner = { has_technology = "tech_mineral_processing_2" }
				}			
			}				
		} 
	}

	allow = { }		
	
	produced_resources = { minerals = @planet_unique_output_1 }
	
	planet_modifier  = { tile_resource_minerals_mult = 0.10 }
	
	required_resources = { energy = 2 }
	
	upgrades = { building_mineral_processing_plant_2 }
	
	ai_allow = { 
		tile = {
			OR = {
				AND = {						
					has_minerals = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}				
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no					
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = minerals
					amount = 1
				}
			}
		}		
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = minerals
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = minerals
					amount > 2
				}
			}
		}		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				AND = {
					owner_is_not_machine_or_is_servitor = yes
					has_high_food = yes					
				}				
			}	
		}
		modifier = {
			factor = @reduce_interest_2
			OR = {
				planet = { has_modifier = "mineral_poor" }			
				guilli_negative_mineral_modifiers = yes		
			}
		}		
		modifier = {
			factor = @increase_interest_2
			tile = {
				OR = {
					has_robot_pop = yes			
					has_slave_pop = yes
				}	
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_prole_or_stapled_pop = yes }			
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_mineral_bonus_pop = yes }			
		}			
		modifier = {
			factor = @increase_interest_2
			planet = {
				OR = { 
					has_modifier = "extensive_moon_system"
					has_modifier = "carbon_world"
					has_modifier = "mineral_rich"			
					has_modifier = "asteroid_belt"
				}	
			}	
		}
		modifier = {
			factor = @increase_interest_3
			planet = { has_modifier = "ultra_rich" }	
		}			
		modifier = {
			factor = @increase_interest_3
			OR = {
				guilli_positive_mineral_modifiers = yes		
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = {
						OR = {
							has_modifier = "lava_planet"
							has_modifier = "mine_cold"
							has_modifier = "auto_mining"
						}
					}
				}
			}	
		}
		modifier = {
			factor = @increase_interest_1
			AND = {
				owner = { has_global_flag = "ex_resources_active" }
				tile = { 
					any_neighboring_tile = {  
						OR = {
							has_building = "building_sr_ex_planetary_1"			
							has_building = "building_sr_engos_2"
						}
					}	
				}
			}	
		}			
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } }
		}
	}
}

building_mineral_processing_plant_2 = {
	base_buildtime = @planet_unique_build_time_2
	planet_unique = yes
	ai_replace = no
	
	cost = {
		minerals = @planet_unique_mineral_cost_2
		energy = @planet_unique_energy_cost_2
	}

	prerequisites = { "tech_mineral_processing_2" }
	
	potential = { 
		planet = { 
			NOT = { is_planet_class = pc_habitat }
			OR = {
				has_capital_2 = yes
				has_capital_3 = yes
			}	
		}
	}

	allow = { }	
	
	produced_resources = { minerals = @planet_unique_output_2 }
	
	planet_modifier  = { tile_resource_minerals_mult = 0.20 }
	
	required_resources = { energy = 3 }
	
	ai_allow = { 
		tile = {
			OR = {
				AND = {						
					has_minerals = yes
					has_vanilla_or_exoverhaul_strategic_resources = no
				}				
				AND = { 
					has_vanilla_or_exoverhaul_strategic_resources = no
					has_energy = no
					has_minerals = no					
					has_research_resources = no
				}
			}	
		}	
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @good
			tile = {
				has_resource = {
					type = minerals
					amount = 1
				}
			}
		}		
		modifier = {
			factor = @important
			tile = {
				has_resource = {
					type = minerals
					amount = 2
				}
			}
		}
		modifier = {
			factor = @strategic
			tile = {
				has_resource = {
					type = minerals
					amount > 2
				}
			}
		}		
		modifier = {
			factor = @reduce_interest_1
			tile = {
				AND = {
					owner_is_not_machine_or_is_servitor = yes
					has_high_food = yes					
				}				
			}	
		}
		modifier = {
			factor = @increase_interest_3
			OR = {
				guilli_positive_mineral_modifiers = yes		
				AND = {
					owner = { has_global_flag = "legw_active" }
					planet = {
						OR = {
							has_modifier = "lava_planet"
							has_modifier = "mine_cold"
							has_modifier = "auto_mining"
						}
					}
				}
			}	
		}		
		modifier = {
			factor = @increase_interest_2
			tile = {
				OR = {
					has_robot_pop = yes			
					has_slave_pop = yes
				}	
			}	
		}
		modifier = {
			factor = @increase_interest_1
			tile = { has_prole_or_stapled_pop = yes }			
		}		
		modifier = {
			factor = @increase_interest_1
			tile = { has_mineral_bonus_pop = yes }			
		}			
		modifier = {
			factor = @increase_interest_2
			planet = {
				OR = { 
					has_modifier = "extensive_moon_system"
					has_modifier = "carbon_world"
					has_modifier = "mineral_rich"			
					has_modifier = "asteroid_belt"
				}	
			}	
		}
		modifier = {
			factor = @increase_interest_3
			planet = { has_modifier = "ultra_rich" }	
		}			
		modifier = {
			factor = @increase_interest_3
			guilli_positive_mineral_modifiers = yes		
		}
		modifier = {
			factor = @increase_interest_1
			AND = {
				owner = { has_global_flag = "ex_resources_active" }
				tile = { 
					any_neighboring_tile = {  
						OR = {
							has_building = "building_sr_ex_planetary_1"			
							has_building = "building_sr_engos_2"
						}
					}	
				}
			}	
		}			
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_hyperstorage_building = yes } }
		}
		modifier = {
			factor = @increase_interest_1
			tile = { any_neighboring_tile = { has_capital_building = yes } }
		}
	}
}

building_mineral_silo_1 = {
	base_buildtime = @planet_unique_build_time_1
	planet_unique = yes
	ai_replace = no
	
	cost = {
		minerals = @planet_unique_mineral_cost_1
		energy = @planet_unique_energy_cost_1
	}
	
	potential = {
		planet = {
			OR = {
				AND = {
					OR = {
						has_capital_0 = yes
						has_capital_1 = yes
						has_capital_2 = yes
						has_capital_3 = yes
						has_building = "building_hab_capital"	
					}	
					owner = { NOT = { has_technology = "tech_hyperstorage_2" } }
				}
				AND = {
					has_capital_0 = yes
					owner = { has_technology = "tech_hyperstorage_2" }
				}
			}
		}				
	}

	allow = { }	
	
	country_modifier = {
		max_minerals = 1000
		max_energy = 1000
	}

	produced_resource_trigger = {
		modifier = {
			NOT = { 
				has_country_flag = synthetic_age
				has_authority = auth_machine_intelligence	
			}			
			resources = { 
				energy = 1
				food = 1				
				minerals = 1
			}
		}
		modifier = {
			OR = { 
				has_country_flag = synthetic_age
				has_authority = auth_machine_intelligence	
			}					
			resources = { 
				energy = 2				
				minerals = 1		
			}	
		}
	}
	
	adjacency_bonus = {
		tile_building_resource_minerals_add = 1
		tile_building_resource_energy_add = 1
		tile_building_resource_food_add = 1
	}

	prerequisites = { "tech_hyperstorage_1" }	
	
	upgrades = { 
		building_mineral_silo_2
		building_mineral_silo_3
	}	
	
	ai_allow = { 
		tile = { 
			AND = {
				OR = {
					has_deposit = no
					has_energy = yes
					has_minerals = yes
					has_food = yes
				}
				has_research_resources = no
				any_neighboring_tile = { 
					NOR = {
						has_capital_building = yes
						has_polytechnic_building = yes
					}
				}
			}	
		}
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @important
			tile = { num_adjacent_tiles = 4  }
		}		
		modifier = {
			factor = @strategic
			tile = { any_neighboring_tile = { has_resource_buildings = yes } } 
		}				
		modifier = {
			factor = @reduce_interest_2
			tile = { any_neighboring_tile = { has_research_buildings = yes } } 
		}		
		modifier = {
			factor = @avoid
			tile = { any_neighboring_tile = { has_capital_building = yes } } 
		}
	}
}

building_mineral_silo_2 = {
	base_buildtime = @planet_unique_build_time_2
	icon = "building_mineral_silo_1"
	planet_unique = yes
	ai_replace = no	
	
	cost = {
		minerals = @planet_unique_mineral_cost_upgrade
		energy = @planet_unique_energy_cost_upgrade
	}
	
	potential = {
		planet = {
			OR = {
				AND = {
					OR = {						
						has_capital_1 = yes
						has_capital_2 = yes
						has_capital_3 = yes
						has_building = "building_hab_capital"	
					}	
					owner = { NOT = { has_technology = "tech_hyperstorage_3" } }
				}
				AND = {
					has_capital_1 = yes
					owner = { has_technology = "tech_hyperstorage_3" }
				}
			}
		}				
	}

	allow = { }		
	
	country_modifier = {
		max_minerals = 1750
		max_energy = 1750
	}

	produced_resource_trigger = {
		modifier = {
			NOT = { 
				has_country_flag = synthetic_age
				has_authority = auth_machine_intelligence	
			}			
			resources = { 
				energy = 1
				food = 1				
				minerals = 1
			}
		}
		modifier = {
			OR = { 
				has_country_flag = synthetic_age
				has_authority = auth_machine_intelligence	
			}					
			resources = { 
				energy = 2				
				minerals = 1		
			}	
		}
	}
	
	adjacency_bonus = {
		tile_building_resource_minerals_add = 2
		tile_building_resource_energy_add = 2		
		tile_building_resource_food_add = 2
	}
	
	prerequisites = { "tech_hyperstorage_2" }
	
	upgrades = { building_mineral_silo_3 }	
	
	ai_allow = { 
		tile = { 
			AND = {
				OR = {
					has_deposit = no
					has_energy = yes
					has_minerals = yes
					has_food = yes
				}
				has_research_resources = no
				any_neighboring_tile = { 
					NOR = {
						has_capital_building = yes
						has_polytechnic_building = yes
					}
				}
			}	
		}
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @important
			tile = { num_adjacent_tiles = 4  }
		}		
		modifier = {
			factor = @strategic
			tile = { any_neighboring_tile = { has_resource_buildings = yes } } 
		}				
		modifier = {
			factor = @reduce_interest_2
			tile = { any_neighboring_tile = { has_research_buildings = yes } } 
		}		
		modifier = {
			factor = @avoid
			tile = { any_neighboring_tile = { has_capital_building = yes } } 
		}
	}
}

building_mineral_silo_3 = {
	base_buildtime = @planet_unique_build_time_3
	icon = "building_mineral_silo_1"
	planet_unique = yes
	ai_replace = no
		
	cost = {
		minerals = @planet_unique_mineral_cost_upgrade
		energy = @planet_unique_energy_cost_upgrade
	}

	potential = {
		planet = {
			OR = {
				has_capital_2 = yes
				has_capital_3 = yes
				has_building = "building_hab_capital"	
			}
		}				
	}

	allow = { }		
	
	country_modifier = {
		max_minerals = 2500
		max_energy = 2500
	}

	produced_resource_trigger = {
		modifier = {
			NOT = { 
				has_country_flag = synthetic_age
				has_authority = auth_machine_intelligence	
			}			
			resources = { 
				energy = 1
				food = 1				
				minerals = 1
			}
		}
		modifier = {
			OR = { 
				has_country_flag = synthetic_age
				has_authority = auth_machine_intelligence	
			}					
			resources = { 
				energy = 2				
				minerals = 1		
			}	
		}
	}
	
	adjacency_bonus = {
		tile_building_resource_minerals_add = 2
		tile_building_resource_energy_add = 2		
		tile_building_resource_food_add = 2
	}

	planet_modifier  = { pop_consumer_goods_mult = -0.1 }
	
	prerequisites = { "tech_hyperstorage_3" }	

	ai_allow = { 
		tile = { 
			AND = {
				OR = {
					has_deposit = no
					has_energy = yes
					has_minerals = yes
					has_food = yes
				}
				has_research_resources = no
				any_neighboring_tile = { 
					NOR = {
						has_capital_building = yes
						has_polytechnic_building = yes
					}
				}
			}	
		}
	}
	
	ai_weight = {
		weight = @standard
		modifier = {
			factor = @important
			tile = { num_adjacent_tiles = 4  }
		}		
		modifier = {
			factor = @strategic
			tile = { any_neighboring_tile = { has_resource_buildings = yes } } 
		}				
		modifier = {
			factor = @reduce_interest_2
			tile = { any_neighboring_tile = { has_research_buildings = yes } } 
		}		
		modifier = {
			factor = @avoid
			tile = { any_neighboring_tile = { has_capital_building = yes } } 
		}
	}
}
