############################
############################
#
# Colony Events
#
# Written by Henrik Eklund
#
############################

namespace = colony
			is_planet_class = pc_fhab
			owner = { has_country_flag = abandoned_terraforming_country }
			owner = { has_authority = auth_machine_intelligence }
			AND = {
				owner = { ideal_planet_class = pc_arid }
				is_planet_class = pc_arid
			}
			AND = {
				owner = { ideal_planet_class = pc_desert }
				is_planet_class = pc_desert
			}
			AND = {
				owner = { ideal_planet_class = pc_tropical }
				is_planet_class = pc_tropical
			}
			AND = {
				owner = { ideal_planet_class = pc_continental }
				is_planet_class = pc_continental
			}
			AND = {
				owner = { ideal_planet_class = pc_ocean }
				is_planet_class = pc_ocean
			}
			AND = {
				owner = { ideal_planet_class = pc_tundra }
				is_planet_class = pc_tundra
			}
			AND = {
				owner = { ideal_planet_class = pc_arctic }
				is_planet_class = pc_arctic
			}
			AND = {
				owner = { ideal_planet_class = pc_alpine }
				is_planet_class = pc_alpine
			}
			AND = {
				owner = { ideal_planet_class = pc_savannah }
				is_planet_class = pc_savannah
			}
			AND = {
				owner = { ideal_planet_class = pc_mangrove }
				is_planet_class = pc_mangrove
			}
			AND = {
				owner = { ideal_planet_class = pc_desertislands }
				is_planet_class = pc_desertislands
			}
			AND = {
				owner = { ideal_planet_class = pc_hajungle }
				is_planet_class = pc_hajungle
			}
			AND = {
				owner = { ideal_planet_class = pc_cascadian }
				is_planet_class = pc_cascadian
			}
			AND = {
				owner = { ideal_planet_class = pc_swamp }
				is_planet_class = pc_swamp
			}
			AND = {
				owner = { ideal_planet_class = pc_subarctic }
				is_planet_class = pc_subarctic
			}
			AND = {
				owner = { ideal_planet_class = pc_glacial }
				is_planet_class = pc_glacial
			}
			AND = {
				owner = { ideal_planet_class = pc_sandsea }
				is_planet_class = pc_sandsea
			}
			AND = {
				owner = { ideal_planet_class = pc_mesa }
				is_planet_class = pc_mesa
			}
			AND = {
				owner = { ideal_planet_class = pc_oasis }
				is_planet_class = pc_oasis
			}
			AND = {
				owner = { ideal_planet_class = pc_hadesert }
				is_planet_class = pc_hadesert
			}
			AND = {
				owner = { ideal_planet_class = pc_steppe }
				is_planet_class = pc_steppe
			}
			AND = {
				owner = { ideal_planet_class = pc_frozen_desert }
				is_planet_class = pc_frozen_desert
			}
			AND = {
				owner = { ideal_planet_class = pc_boreal }
				is_planet_class = pc_boreal
			}
			AND = {
				owner = { ideal_planet_class = pc_mushroom }
				is_planet_class = pc_mushroom
			}
			AND = {
				owner = { ideal_planet_class = pc_antarctic }
				is_planet_class = pc_antarctic
			}
			AND = {
				owner = { ideal_planet_class = pc_snow }
				is_planet_class = pc_snow
			}
			AND = {
				owner = { ideal_planet_class = pc_retinal }
				is_planet_class = pc_retinal
			}
			AND = {
				owner = { ideal_planet_class = pc_forest }
				is_planet_class = pc_forest
			}
		}
	}
	
	is_triggered_only = yes

	immediate = {
		set_planet_flag = abandoned_terraforming_planet
		set_planet_flag = colony_event
		owner = { set_country_flag = abandoned_terraforming_country }
	}
	
	option = {
		name = colony.100.a
		hidden_effect = {
			add_modifier = {
				modifier = "abandoned_terraforming"
				days = -1
			}
		}
		begin_event_chain = {
			event_chain = "abandoned_terraforming_chain"
			target = ROOT
		}
		enable_special_project = {
			name = "ABANDONED_TERRAFORMING_1_PROJECT"
			location = this
			owner = root
		}
		enable_special_project = {
			name = "ABANDONED_TERRAFORMING_2_PROJECT"
			location = this
			owner = root
		}
	}
}

# Terraforming Complex Dismantled
planet_event = {
	id = colony.101
	title = "colony.101.name"
	desc = "colony.101.desc"
	picture = GFX_evt_society_research
	show_sound = event_construction
	location = ROOT
	
	is_triggered_only = yes
	
	immediate = {
		set_planet_flag = did_not_terraform
	}
	
	option = {
		name = EXCELLENT
		if = {
			limit = {
				owner = {
					NOT = { has_technology = tech_terrestrial_sculpting }
				}
			}
			owner = { give_technology = { tech = tech_terrestrial_sculpting } }
			break = yes
		}
		if = {
			limit = {
				owner = { has_technology = tech_terrestrial_sculpting }
			}
			owner = {
				add_monthly_resource_mult = {
				resource = society_research
				value = @tier4researchreward
				min = @tier4researchmin
				max = @tier4researchmax
			}
			}
			break = yes
		}
	}
}

# Unstable Weather
planet_event = {
	id = colony.102
	title = "colony.102.name"
	desc = "colony.102.desc"
	picture = GFX_evt_burning_settlement
	show_sound = event_air_raid_siren
	location = ROOT
	
	pre_triggers = {
		has_owner = yes
		is_homeworld = no
		original_owner = yes
		has_ground_combat = no
	}
	
	trigger = {
		has_planet_flag = did_not_terraform
		NOT = { has_planet_flag = terraforming_unstable_weather }
		num_pops > 0
	}
	
	mean_time_to_happen = {
		months = 240
	}
	
	immediate = {
		set_planet_flag = terraforming_unstable_weather
		add_planet_devastation = 10
	}
	
	option = {
		name = UNFORTUNATE
		tooltip = {
			add_planet_devastation = 10
		}
	}
}

# Drought
planet_event = {
	id = colony.103
	title = "colony.103.name"
	desc = "colony.103.desc"
	picture = GFX_evt_colony_settlement
	show_sound = event_planetary_riot
	location = ROOT
	
	pre_triggers = {
		has_owner = yes
		is_homeworld = no
		original_owner = yes
		has_ground_combat = no
	}
	
	trigger = {
		has_planet_flag = did_not_terraform
		NOT = { has_planet_flag = terraforming_drought }
		num_pops > 0
	}
	
	mean_time_to_happen = {
		months = 240
	}
	
	immediate = {
		set_planet_flag = terraforming_drought
	}
	
	option = {
		name = colony.103.a
		every_owned_pop = {
			add_modifier = {
				modifier = "pop_drought"
				days = 3600
			}
		}
	}
	option = {
		name = colony.103.b
		trigger = {
			count_pops = {
				limit = { is_robot_pop = no }
				count < 9
			}
			owner = { resource_stockpile_compare = { resource = energy value >= 150 } }
		}
		owner = {
			add_resource = { energy = -150 }
		}
	}
	option = {
		name = colony.103.b
		trigger = {
			AND = {
				count_pops = {
					limit = { is_robot_pop = no }
					count > 8
				}
				count_pops = {
					limit = { is_robot_pop = no }
					count < 17
				}
			}
			owner = { resource_stockpile_compare = { resource = energy value >= 375 } }
		}
		owner = {
			add_resource = { energy = -375 }
		}
	}
	option = {
		name = colony.103.b
		trigger = {
			count_pops = {
				limit = { is_robot_pop = no }
				count > 16
			}
			owner = { resource_stockpile_compare = { resource = energy value >= 650 } }
		}
		owner = {
			add_resource = { energy = -600 }
		}
	}
}

# Special Project Completed 1
planet_event = {
	id = colony.104
	title = "PROJECT_COMPLETE"
	desc = "colony.104.desc"
	picture = GFX_evt_alien_nature
	show_sound = event_activating_unknown_technology
	location = ROOT
	
	is_triggered_only = yes
	
	option = {
		name = colony.104.a
		custom_tooltip = abandoned_terraforming_completed
		hidden_effect = {
			remove_planet_flag = pdaquapicture
			remove_modifier = "abandoned_terraforming"
				random_list = {
					4 = { change_pc = pc_mangrove }
					4 = { change_pc = pc_desertislands }
					4 = { change_pc = pc_hajungle }
					4 = { change_pc = pc_cascadian }
					4 = { change_pc = pc_swamp }
					4 = { change_pc = pc_subarctic }
					4 = { change_pc = pc_glacial }
					4 = { change_pc = pc_sandsea }
					4 = { change_pc = pc_mesa }
					4 = { change_pc = pc_oasis }
					4 = { change_pc = pc_hadesert }
					4 = { change_pc = pc_steppe }
					4 = { change_pc = pc_frozen_desert }
					4 = { change_pc = pc_boreal }
					4 = { change_pc = pc_desert }
					4 = { change_pc = pc_tropical }
					4 = { change_pc = pc_arid }
					4 = { change_pc = pc_continental }
					4 = { change_pc = pc_ocean }
					4 = { change_pc = pc_tundra }
					4 = { change_pc = pc_arctic }
					4 = { change_pc = pc_alpine }
					4 = { change_pc = pc_savannah }	
					4 = { change_pc = pc_mushroom }
							
			}
		}
	}
}

# Special Project Completed 2 (Mutated Creatures)
planet_event = {
	id = colony.105
	title = "PROJECT_COMPLETE"
	desc = "colony.105.desc"
	picture = GFX_evt_ground_combat
	show_sound = event_ground_battle
	location = ROOT
	
	is_triggered_only = yes
	
	immediate = {
		hidden_effect = {
			remove_planet_flag = pdaquapicture
			random_list = {
				4 = { change_pc = pc_mangrove }
				4 = { change_pc = pc_desertislands }
				4 = { change_pc = pc_hajungle }
				4 = { change_pc = pc_cascadian }
				4 = { change_pc = pc_swamp }
				4 = { change_pc = pc_subarctic }
				4 = { change_pc = pc_glacial }
				4 = { change_pc = pc_sandsea }
				4 = { change_pc = pc_mesa }
				4 = { change_pc = pc_oasis }
				4 = { change_pc = pc_hadesert }
				4 = { change_pc = pc_steppe }
				4 = { change_pc = pc_frozen_desert }
				4 = { change_pc = pc_boreal }
				4 = { change_pc = pc_desert }
				4 = { change_pc = pc_tropical }
				4 = { change_pc = pc_arid }
				4 = { change_pc = pc_continental }
				4 = { change_pc = pc_ocean }
				4 = { change_pc = pc_tundra }
				4 = { change_pc = pc_arctic }
				4 = { change_pc = pc_alpine }
				4 = { change_pc = pc_savannah }	
				4 = { change_pc = pc_mushroom }
						
			}
			remove_modifier = "abandoned_terraforming"
			owner = { set_country_flag = terraforming_mutants_invade_country }
			set_planet_flag = terraforming_mutants_invade_planet
			create_country = {
				name = "NAME_Deformed_Creatures"
				type = faction
				effect = {
					establish_communications_no_message = root.owner
				}
			}
			create_army = {
				name = "NAME_Deformed_Creatures"
				owner = last_created
				type = "mutant_army"
			}
			create_army = {
				name = "NAME_Twisted_Beasts"
				owner = last_created
				type = "mutant_army"
			}
			create_army = {
				name = "NAME_Mutated_Horrors"
				owner = last_created
				type = "mutant_army"
			}
		}
	}
	
	option = {
		name = colony.105.a
		custom_tooltip = terraforming_mutants_attack
	}
}

# Special Project Completed 3 (Gaia World)
planet_event = {
	id = colony.106
	title = "PROJECT_COMPLETE"
	desc = "colony.106.desc"
	picture = GFX_evt_alien_nature
	show_sound = event_activating_unknown_technology
	location = ROOT
	
	is_triggered_only = yes
	
	option = {
		name = MARVELOUS
		change_pc = pc_gaia
		add_modifier = {
			modifier = "gaia_world"
			days = -1
		}
		hidden_effect = {
			remove_modifier = "abandoned_terraforming"
			remove_planet_flag = pdaquapicture
		}
	}
}

# Special Project Completed 4 (Tomb World)
planet_event = {
	id = colony.107
	title = "PROJECT_COMPLETE"
	desc = {
		trigger = {
			NOR = {
				owner = { has_civic = civic_post_apocalyptic} 
				owner.species = { has_trait = trait_pc_nuked_preference }
			}
		}
		text = "colony.107.desc"
	}
	desc = {
		trigger = {
			OR = {
				owner = { has_civic = civic_post_apocalyptic} 
				owner.species = { has_trait = trait_pc_nuked_preference }
			}
		}
		text = "colony.107.desc.nuked_pref"
	}
	picture = GFX_evt_dead_city
	show_sound = event_activating_unknown_technology
	location = ROOT
	
	is_triggered_only = yes
	
	option = {
		trigger = {
			NOR = {
				owner = { has_civic = civic_post_apocalyptic} 
				owner.species = { has_trait = trait_pc_nuked_preference }
			}
		}
		name = colony.107.a
		change_pc = pc_nuked
		if = { #Destroys colony if no planet pops can live on Tomb Worlds
			limit = {
				NOT = {
					any_owned_pop = {
						OR = {
							has_trait = trait_pc_nuked_preference
							has_trait = trait_mechanical
							has_trait = trait_machine_unit
						}
					}
				}
			}
			destroy_colony = yes
		}
		else = { #Kills only planet pops that cannot live on Tomb Worlds
			hidden_effect = {
				every_owned_pop = {
					limit = {
						NOR = {
							has_trait = trait_pc_nuked_preference
							has_trait = trait_mechanical
							has_trait = trait_machine_unit
						}
					}
					kill_pop = yes
				}
			}
			custom_tooltip = colony.107.a.tooltip
		}
		hidden_effect = {
			remove_modifier = "abandoned_terraforming"
			remove_planet_flag = pdaquapicture
		}
	}
	option = {
		trigger = {
			OR = {
				owner = { has_civic = civic_post_apocalyptic} 
				owner.species = { has_trait = trait_pc_nuked_preference }
			}
		}
		name = EXCELLENT
		change_pc = pc_nuked
		hidden_effect = {
			remove_modifier = "abandoned_terraforming"
			remove_planet_flag = pdaquapicture
		}
	}
}
